address,Total,First Ticket Date,Last Ticket Date,Days,Daily Avg
1 E 63RD ST,12038,3/3/2014,4/27/2018,1517,7.935398813
1 E 75TH STREET,15159,3/1/2014,4/27/2018,1519,9.979591837
1 E 79TH STREET,38135,3/1/2014,4/27/2018,1519,25.10533246
1 N ASHLAND AVE,7229,3/1/2014,4/27/2018,1519,4.759052008
1 N HALSTED STREET,5696,3/1/2014,4/27/2018,1519,3.749835418
1 N HAMLIN AVENUE,5680,3/1/2014,4/27/2018,1519,3.739302172
1 S CENTRAL AVENUE,1071,3/4/2014,3/5/2015,367,2.918256131
1 S HALSTED STREET,6177,3/1/2014,4/27/2018,1519,4.066491113
1 S WESTERN AVE,3391,3/1/2014,4/27/2018,1519,2.23238973
100 E JACKSON BLVD,477,2/5/2018,4/27/2018,82,5.817073171
100 E ONTARIO ST,275,2/5/2018,4/27/2018,82,3.353658537
100 N CICERO AVENUE,18476,3/1/2014,4/27/2018,1519,12.16326531
100 W CHICAGO AVENUE,18792,3/1/2014,4/27/2018,1519,12.37129691
1000 W FOSTER AVE,2811,3/2/2014,4/27/2018,1518,1.851778656
1000 W HOLLYWOOD AVE,28004,3/1/2014,4/27/2018,1519,18.43581303
10300 S HALSTED STREE,6363,3/10/2014,10/26/2017,1327,4.795026375
10318 S INDIANAPOLIS,137386,3/1/2014,4/27/2018,1519,90.44502962
1110 S PULASKI RD,12684,10/20/2014,4/27/2018,1286,9.863141524
11100 S HALSTED ST,10106,4/9/2014,4/27/2018,1480,6.828378378
11100 S VINCENNES AVE,3488,3/10/2014,3/5/2015,361,9.662049861
1111 N HUMBOLDT,85298,3/1/2014,4/27/2018,1519,56.15404872
11144 S VINCENNES,18799,3/3/2014,4/27/2018,1517,12.39222149
11153 S VINCENNES,8459,3/3/2014,4/27/2018,1517,5.576137113
1117 S PULASKI RD,11032,10/20/2014,4/27/2018,1286,8.578538103
1142 W IRVING PARK,122147,3/1/2014,4/27/2018,1519,80.41277156
115 N OGDEN,63417,3/10/2014,4/27/2018,1510,41.99801325
11500 S HALSTED STREE,13617,3/1/2014,10/26/2017,1336,10.19236527
11900 S HALSTED,7482,3/1/2014,4/27/2018,1519,4.925608953
1200 N ASHLAND AVENUE,8833,3/1/2014,4/27/2018,1519,5.815009875
1200 N HALSTED,10589,3/2/2014,4/27/2018,1518,6.975625823
1200 N PULASKI ROAD,6697,3/2/2014,4/27/2018,1518,4.411725955
1200 S CANAL STREET,7850,3/1/2014,4/27/2018,1519,5.167873601
1200 S KOSTNER,5060,3/1/2014,4/27/2018,1519,3.331138907
1200 S PULASKI ROAD,4698,3/1/2014,4/27/2018,1519,3.092824226
1200 W DEVON AVE,4141,3/1/2014,4/27/2018,1519,2.726135616
1200 W FOSTER AVE,3063,3/1/2014,4/27/2018,1519,2.016458196
1226 N WESTERN AVE,12647,4/9/2014,4/27/2018,1480,8.54527027
1229 N WESTERN AVE,25744,4/9/2014,4/27/2018,1480,17.39459459
1300 W IRVING PARK ROAD,6587,3/5/2014,4/27/2018,1515,4.347854785
1315 W GARFIELD BLVD,60904,5/7/2014,4/27/2018,1452,41.94490358
1334 W GARFIELD BLVD,71099,5/7/2014,4/27/2018,1452,48.96625344
14 W CHICAGO AVE,1356,9/2/2014,4/27/2018,1334,1.016491754
140 N ASHLAND,19005,3/23/2014,4/27/2018,1497,12.69539078
140 W KINZIE,2280,3/4/2014,4/27/2018,1516,1.503957784
141 N ASHLAND,11194,3/23/2014,4/14/2018,1484,7.543126685
1440 W CERMAK RD,23779,10/16/2014,4/27/2018,1290,18.43333333
150 N SACRAMENTO BOUL,13488,3/1/2014,4/27/2018,1519,8.879526004
1507 W 83rd ST,7875,11/24/2014,4/27/2018,1251,6.294964029
1600 E 79TH ST,3356,3/1/2014,4/27/2018,1519,2.209348255
1600 E 83RD STREET,1224,3/1/2014,3/5/2015,370,3.308108108
1600 E 95TH STREET,13841,3/22/2014,5/30/2017,1166,11.87049743
1600 N HALSTED STREET,5465,3/1/2014,4/27/2018,1519,3.597761685
1600 N HOMAN AVENUE,2088,3/1/2014,4/27/2018,1519,1.374588545
1600 N KOSTNER,1314,4/1/2014,4/27/2018,1488,0.883064516
1600 N PULASKI AVENUE,1783,3/2/2014,4/27/2018,1518,1.174571805
1600 N WESTERN AVE,6576,3/1/2014,4/27/2018,1519,4.329163924
1600 W 63RD STREET,579,3/1/2014,3/5/2015,370,1.564864865
1600 W 71ST,5058,3/1/2014,4/27/2018,1519,3.329822251
1600 W 87TH ST,7314,3/1/2014,4/27/2018,1519,4.815009875
1600 W 95TH STREET,6109,3/1/2014,4/27/2018,1519,4.021724819
1600 W CORTLAND ST,6012,3/3/2014,4/27/2018,1517,3.963085036
1600 W DIVERSEY PARKWA,1229,3/1/2014,3/5/2015,370,3.321621622
1600 W DIVISION STREET,3388,3/1/2014,4/27/2018,1519,2.230414747
1600 W GARFIELD BLVD,1542,3/1/2014,3/4/2015,369,4.178861789
1600 W IRVING PARK ROA,2883,3/6/2014,4/27/2018,1514,1.904227213
1600 W LAWRENCE AVENUE,5426,3/17/2014,4/27/2018,1503,3.610113107
1600 W MADISON,5014,3/1/2014,4/27/2018,1519,3.300855826
1635 N ASHLAND AVE,17813,4/21/2014,4/27/2018,1468,12.13419619
1638 N ASHLAND AVE,7452,4/21/2014,4/27/2018,1468,5.076294278
1754 N PULASKI RD,6589,12/23/2015,4/27/2018,857,7.688448075
18 W SUPERIOR ST,241,5/12/2014,4/12/2018,1432,0.168296089
19 W CHICAGO AVE,1933,9/2/2014,4/27/2018,1334,1.449025487
1900 N ASHLAND AVE,25669,3/1/2014,4/27/2018,1519,16.89861751
1901 E 75TH ST,28995,6/15/2014,4/27/2018,1413,20.52016985
200 N UPPER WACKER DR,958,3/5/2018,4/27/2018,54,17.74074074
200 W GARFIELD BLVD,15757,3/7/2014,4/27/2018,1513,10.41440846
2000 E 79TH STREET,625,3/1/2014,3/5/2015,370,1.689189189
2000 E 95TH ST,1885,3/3/2014,4/27/2018,1517,1.242584047
2000 N CICERO AVENUE,3537,3/2/2014,4/27/2018,1518,2.330039526
2000 N KEDZIE AVENUE,7231,3/3/2014,4/27/2018,1517,4.766644693
2000 N WESTERN AVENUE,840,3/1/2014,3/5/2015,370,2.27027027
2000 W DIVERSEY PARKWAY,4768,3/8/2014,4/27/2018,1512,3.153439153
2000 W DIVISION,16547,3/1/2014,4/27/2018,1519,10.89335089
2000 W FULLERTON AVE,9624,3/1/2014,4/24/2018,1516,6.34828496
2080 W PERSHING,19432,3/1/2014,4/27/2018,1519,12.79262673
2108 S WESTERN AVE,3537,6/9/2014,4/27/2018,1419,2.492600423
2109 E 87TH ST,16041,11/3/2014,4/27/2018,1272,12.61084906
2115 S WESTERN AVE,5994,6/9/2014,4/27/2018,1419,4.22410148
215 E 63RD ST,44216,11/10/2014,4/27/2018,1265,34.95335968
2200 S PULASKI,5372,3/1/2014,4/27/2018,1519,3.536537196
2200 S WESTERN AVENUE,6727,3/1/2014,4/27/2018,1519,4.428571429
2326 W CERMAK RD,1019,4/21/2014,4/27/2018,1468,0.694141689
2329 W DIVISION ST,6297,4/9/2014,4/27/2018,1480,4.25472973
2335 W CERMAK RD,2260,4/21/2014,4/27/2018,1468,1.539509537
2348 S KOSTNER AVENUE,6272,3/1/2014,4/27/2018,1519,4.129032258
2400 N ASHLAND AVENUE,24267,3/1/2014,4/27/2018,1519,15.97564187
2400 N CENTRAL AVENUE,1228,3/1/2014,4/27/2018,1519,0.808426596
2400 N CICERO AVE,4505,3/7/2014,4/27/2018,1513,2.97752809
2400 N CLARK ST,4421,3/1/2014,4/27/2018,1519,2.910467413
2400 N DAMEN AVE,437,3/1/2014,5/27/2015,453,0.964679912
2400 N HALSTED STREET,3295,3/12/2014,4/26/2018,1507,2.186463172
2400 N LARAMIE AVENUE,1048,3/6/2014,4/26/2018,1513,0.692663582
2400 N PULASKI RD,1586,3/1/2014,4/27/2018,1519,1.044107966
2400 N WESTERN AVENUE,14461,3/1/2014,4/27/2018,1519,9.520078999
2400 W 51ST ST,254,3/1/2014,3/5/2015,370,0.686486486
2400 W 55TH STREET,7314,3/1/2014,4/27/2018,1519,4.815009875
2400 W 63RD ST,1833,3/1/2014,4/27/2018,1519,1.206714944
2400 W 71ST STREET,1192,3/3/2014,5/31/2017,1186,1.005059022
2400 W 79TH ST,1045,4/17/2014,4/27/2018,1472,0.709918478
2400 W ADDISON,2624,3/1/2014,4/27/2018,1519,1.727452271
2400 W CERMAK ROAD,2105,3/1/2014,4/26/2018,1518,1.386693017
2400 W CHICAGO AVE,2975,3/1/2014,4/27/2018,1519,1.958525346
2400 W DIVERSEY AVENUE,1167,3/3/2014,4/27/2018,1517,0.769281477
2400 W FOSTER AVE,7685,3/29/2014,4/27/2018,1491,5.154258887
2400 W LAWRENCE AVENUE,3882,3/1/2014,4/27/2018,1519,2.555628703
2400 W MADISON,2684,3/1/2014,4/25/2018,1517,1.769281477
2400 W MARQUETTE ROAD,3980,3/1/2014,4/27/2018,1519,2.620144832
2400 W MONTROSE AVENUE,1726,3/15/2014,4/26/2018,1504,1.147606383
2400 W NORTH AVE,3095,3/1/2014,4/27/2018,1519,2.037524687
2400 W PERSHING ROAD,4577,3/1/2014,5/31/2017,1188,3.852693603
2400 W PETERSON,9284,4/2/2014,4/27/2018,1487,6.243443174
2400 W VAN BUREN STREET,13245,3/1/2014,4/27/2018,1519,8.719552337
2416 S BLUE ISLAND AV,1369,3/2/2014,3/5/2015,369,3.7100271
2416 S DAMEN AVENUE,1613,3/1/2014,3/5/2015,370,4.359459459
2416 W 103RD ST,4215,11/30/2014,4/27/2018,1245,3.385542169
2417 W 103RD ST,1818,11/30/2014,4/23/2018,1241,1.464947623
2426 N DAMEN AVE,1839,8/14/2017,4/27/2018,257,7.155642023
2432 N ASHLAND,12033,3/10/2014,4/27/2018,1510,7.968874172
2440 W 51ST ST,2484,4/9/2014,4/27/2018,1480,1.678378378
2443 N ASHLAND,62851,3/10/2014,4/27/2018,1510,41.62317881
2445 W 51ST ST,1291,4/9/2014,4/27/2018,1480,0.872297297
2448 N CLYBOURN AVE,20421,5/11/2014,4/27/2018,1448,14.10290055
2513 W 55TH,26942,3/3/2014,4/27/2018,1517,17.76005274
2549 W ADDISON,55126,3/17/2014,4/27/2018,1503,36.67731204
2550 W 79TH,6988,3/6/2014,4/27/2018,1514,4.615587847
2600 S KEDZIE AVENUE,5774,3/1/2014,4/27/2018,1519,3.80118499
2603 W 79TH,6233,3/3/2014,4/27/2018,1517,4.108767304
2705 W IRVING PARK,141750,3/1/2014,4/27/2018,1519,93.31797235
2712 W IRVING PARK,39464,3/1/2014,4/27/2018,1519,25.98025016
2721 W MONTROSE,3635,3/1/2014,4/27/2018,1519,2.393021725
2800 N ASHLAND AVENUE,3736,3/1/2014,3/5/2015,370,10.0972973
2800 N CALIFORNIA AVE,7237,3/1/2014,4/27/2018,1519,4.764318631
2800 N CENTRAL AVENUE,1279,3/6/2014,4/27/2018,1514,0.844782034
2800 N CICERO AVENUE,4590,3/1/2014,4/27/2018,1519,3.021724819
2800 N DAMEN AVENUE,6479,3/1/2014,4/27/2018,1519,4.265306122
2800 N KIMBALL AVENUE,3967,3/1/2014,4/27/2018,1519,2.61158657
2800 N PULASKI ROAD,3978,3/10/2014,4/27/2018,1510,2.634437086
2800 N WESTERN AVENUE,4094,3/7/2014,4/27/2018,1513,2.705882353
2800 W 31ST,377,3/2/2014,3/5/2015,369,1.021680217
2800 W DEVON AVENUE,3207,3/1/2014,4/27/2018,1519,2.111257406
2800 W DIVERSEY,39303,3/1/2014,4/27/2018,1519,25.87425938
2800 W IRVING PARK ROA,14270,3/1/2014,4/27/2018,1519,9.394338381
2800 W PETERSON AVENUE,5206,3/1/2014,4/27/2018,1519,3.427254773
OGDEN and SACRAMENTO,179533,3/1/2014,4/27/2018,1519,118.1915734
2912 W ROOSEVELT,33582,3/1/2014,4/27/2018,1519,22.10796577
2917 W ROOSEVELT,56256,3/1/2014,4/27/2018,1519,37.03489138
2928 S HALSTED,9777,3/3/2014,4/27/2018,1517,6.444957152
30 W 87TH STREET,26995,3/1/2014,4/27/2018,1519,17.77156024
300 N HAMLIN AVENUE,10841,3/1/2014,4/27/2018,1519,7.136932192
300 S MICHIGAN AVE,608,2/5/2018,4/27/2018,82,7.414634146
3000 W CHICAGO AVENUE,4966,3/1/2014,4/27/2018,1519,3.26925609
3034 W FOSTER,24108,3/1/2014,4/27/2018,1519,15.87096774
3047 W JACKSON BLVD,22616,4/30/2014,4/27/2018,1459,15.5010281
3100 S ARCHER AVENUE,1111,3/1/2014,3/5/2015,370,3.002702703
3100 S ASHLAND AVENUE,1665,3/1/2014,3/5/2015,370,4.5
3100 S CALIFORNIA,978,3/5/2014,3/5/2015,366,2.672131148
3100 S DR MARTIN L KING,14612,3/1/2014,4/27/2018,1519,9.619486504
3100 S KEDZIE AVENUE,5128,5/14/2014,4/27/2018,1445,3.548788927
3100 W AUGUSTA,22229,3/1/2014,4/27/2018,1519,14.63396972
3111 N ASHLAND AVE,2358,11/10/2014,4/27/2018,1265,1.864031621
3115 N NARRAGANSETT AVE,1429,4/23/2014,4/27/2018,1466,0.974761255
3116 N NARRAGANSETT AVE,3627,4/23/2014,4/26/2018,1465,2.475767918
3130 N ASHLAND AVE,8201,11/10/2014,4/27/2018,1265,6.483003953
3137 W PETERSON,66348,3/1/2014,4/27/2018,1519,43.67873601
319 E ILLINOIS ST,2177,5/28/2014,10/15/2016,872,2.496559633
3200 N CENTRAL AVENUE,1641,3/3/2014,4/27/2018,1517,1.081740277
3200 N HARLEM AVE,4511,3/1/2014,4/27/2018,1519,2.969716919
3200 N KEDZIE AVE,18805,4/5/2014,4/27/2018,1484,12.67183288
3200 N KEDZIE AVENUE,1530,4/13/2014,4/26/2018,1475,1.037288136
3200 N LAKESHORE DRIV,10195,3/1/2014,4/27/2018,1519,6.711652403
3200 N PULASKI RD,2929,4/17/2014,4/27/2018,1472,1.989809783
3200 S ARCHER AVE,50365,12/23/2015,4/27/2018,857,58.76896149
3200 W 31ST STREET,3350,3/1/2014,4/27/2018,1519,2.205398288
3200 W 47TH ST,2703,3/1/2014,4/27/2018,1519,1.779460171
3200 W 55TH STREET,2649,3/1/2014,4/27/2018,1519,1.743910467
3200 W 63RD ST,2847,3/1/2014,4/27/2018,1519,1.874259381
3200 W 71ST STREET,3207,3/1/2014,4/27/2018,1519,2.111257406
3200 W 79TH ST,5433,3/1/2014,4/27/2018,1519,3.576695194
3200 W ARMITAGE AVENUE,3078,3/1/2014,4/27/2018,1519,2.026333114
3200 W BELMONT,2925,4/5/2014,4/27/2018,1484,1.971024259
3200 W IRVING PARK ROAD,9642,3/1/2014,5/31/2017,1188,8.116161616
3212 W 55TH ST,691,2/25/2015,4/27/2018,1158,0.59671848
3216 W ADDISON ST,9439,3/1/2014,4/27/2018,1519,6.21395655
3217 W 55TH ST,495,2/23/2015,4/27/2018,1160,0.426724138
3230 N MILWAUKEE AVE,7505,5/22/2014,4/17/2018,1427,5.259285214
324 E ILLINOIS ST,288,10/27/2016,4/27/2018,548,0.525547445
324 S KEDZIE AVE,15660,4/30/2014,4/27/2018,1459,10.73337903
340 W UPPER WACKER DR,1463,3/5/2018,4/27/2018,54,27.09259259
3400 W DIVERSEY AVENUE,2969,3/1/2014,4/27/2018,1519,1.954575379
3400 W NORTH AVE,8721,3/1/2014,4/27/2018,1519,5.741277156
341 W 76th ST,1507,6/13/2014,4/27/2018,1415,1.065017668
3450 W 71ST,22459,3/1/2014,4/27/2018,1519,14.78538512
346 W 76th ST,3133,6/13/2014,4/27/2018,1415,2.214134276
3500 S WESTERN,8209,3/1/2014,4/27/2018,1519,5.404213298
3521 N WESTERN,13850,3/17/2014,4/27/2018,1503,9.214903526
3534 N WESTERN,23294,3/17/2014,4/27/2018,1503,15.49833666
3535 E 95TH ST,3539,8/13/2014,4/26/2018,1353,2.615668884
3542 E 95TH ST,8642,8/13/2014,4/27/2018,1354,6.382570162
3600 N AUSTIN AVENUE,4355,3/2/2014,4/27/2018,1518,2.868906456
3600 N CENTRAL AVENUE,3383,3/1/2014,4/27/2018,1519,2.227123107
3600 N CICERO AVENUE,12434,3/1/2014,4/27/2018,1519,8.185648453
3600 N ELSTON AVE,2539,3/1/2014,4/27/2018,1519,1.671494404
3600 N HARLEM AVENUE,5561,3/1/2014,4/27/2018,1519,3.660961159
3600 N WESTERN AVENUE,8155,3/1/2014,4/27/2018,1519,5.368663594
3646 W MADISON,68560,3/1/2014,4/27/2018,1519,45.13495721
3655 W JACKSON,29036,3/1/2014,4/27/2018,1519,19.11520737
3700 W IRVING PARK ROA,6349,4/11/2014,4/27/2018,1478,4.295669824
3800 W MADISON STREET,12019,3/1/2014,4/27/2018,1519,7.912442396
3809 W BELMONT AVE,5190,5/22/2014,4/27/2018,1437,3.611691023
3810 W BELMONT AVE,1245,5/22/2014,4/26/2018,1436,0.866991643
3832 W 79TH,12652,3/26/2014,4/27/2018,1494,8.46854083
3843 S WESTERN,86879,3/1/2014,4/27/2018,1519,57.19486504
3843 W 111TH,17566,3/3/2014,4/27/2018,1517,11.57943309
3851 W 79th,6686,3/26/2014,4/27/2018,1494,4.47523427
3900 S WESTERN BLVD,4449,3/1/2014,5/30/2017,1187,3.748104465
400 E 31ST STREET,5504,3/1/2014,4/27/2018,1519,3.623436471
400 N CENTRAL AVENUE,6872,3/1/2014,4/27/2018,1519,4.524028966
400 N LASALLE,6836,3/1/2014,4/27/2018,1519,4.500329164
400 S WESTERN AVENUE,44307,3/1/2014,4/27/2018,1519,29.16853193
400 W BELMONT AVE,62130,3/1/2014,4/27/2018,1519,40.90190915
4000 N ASHLAND AVENUE,3349,3/1/2014,4/27/2018,1519,2.204739961
4000 N AUSTIN AVENUE,3796,3/1/2014,4/27/2018,1519,2.499012508
4000 N CENTRAL AVENUE,1969,3/1/2014,4/27/2018,1519,1.296247531
