address,Total,First Ticket Date,Last Ticket Date,Days,Daily Avg
4000 N CLARK STREET,2805,3/1/2014,4/27/2018,1519,1.846609612
4000 N ELSTON AVENUE,1068,4/17/2014,4/27/2018,1472,0.725543478
4000 N PULASKI ROAD,2994,3/2/2014,4/27/2018,1518,1.972332016
4000 W 55TH ST,2608,3/1/2014,4/27/2018,1519,1.716919026
4000 W 63RD ST,3019,3/1/2014,4/27/2018,1519,1.987491771
4000 W 79TH STREET,4276,3/1/2014,4/27/2018,1519,2.815009875
4000 W ARMITAGE AVENUE,6844,3/1/2014,4/27/2018,1519,4.505595787
4000 W BELMONT AVE,1793,4/16/2014,4/27/2018,1473,1.21724372
4000 W CERMAK,6950,3/1/2014,4/27/2018,1519,4.575378539
4000 W CHICAGO AVENUE,4928,3/1/2014,4/27/2018,1519,3.244239631
4000 W DIVERSEY AVENUE,2289,4/4/2014,4/27/2018,1485,1.541414141
4000 W FOSTER AVE,6247,3/1/2014,4/27/2018,1519,4.112574062
4000 W FULLERTON AVE,5366,3/1/2014,4/27/2018,1519,3.532587228
4000 W IRVING PARK RD,9515,3/6/2014,4/27/2018,1514,6.284676354
4000 W LAWRENCE AVENUE,2099,3/18/2014,4/27/2018,1502,1.39747004
4000 W MONTROSE AVENUE,344,3/1/2014,3/5/2015,370,0.92972973
4000 W NORTH AVENUE,3249,3/1/2014,4/27/2018,1519,2.138907176
4000 W PETERSON AVENUE,8483,3/1/2014,5/31/2017,1188,7.140572391
4000 W ROOSEVELT ROAD,6948,3/1/2014,4/27/2018,1519,4.574061883
4040 W 55TH,7326,3/24/2014,4/27/2018,1496,4.897058824
4040 W CHICAGO AVE,34351,5/7/2014,4/27/2018,1452,23.6577135
4041 W CHICAGO AVE,20169,5/7/2014,4/27/2018,1452,13.89049587
4042 W NORTH AVE,9621,12/23/2015,4/27/2018,857,11.22637106
4042 W ROOSEVELT RD,18814,10/23/2014,4/27/2018,1283,14.66406859
4045 W 55TH,1509,3/24/2014,4/27/2018,1496,1.00868984
4053 W NORTH AVE,11523,12/23/2015,4/27/2018,857,13.44574096
4123 N CENTRAL AVE,17936,5/14/2014,4/27/2018,1445,12.41245675
4124 W FOSTER AVE,168651,3/1/2014,4/27/2018,1519,111.0276498
4200 S CICERO AVENUE,75061,3/1/2014,4/27/2018,1519,49.41474654
4400 N MILWAUKEE AVEN,2574,3/2/2014,4/27/2018,1518,1.695652174
4400 N PULASKI ROAD,369,3/8/2014,3/4/2015,362,1.019337017
4400 N WESTERN AVENUE,8829,3/15/2014,4/27/2018,1505,5.866445183
4400 W GRAND AVE,6508,3/17/2014,4/27/2018,1503,4.330006653
4400 W NORTH,8104,4/5/2014,4/28/2018,1485,5.457239057
4400 W OGDEN AVENUE,12086,3/1/2014,4/27/2018,1519,7.956550362
4400 W ROOSEVELT,6898,3/1/2014,4/27/2018,1519,4.54114549
4429 N BROADWAY,2974,3/1/2014,4/27/2018,1519,1.957867018
4432 N LINCOLN,2313,3/2/2014,4/26/2018,1517,1.524719842
4433 N WESTERN,27576,3/1/2014,4/27/2018,1519,18.15404872
4436 N WESTERN,21462,3/1/2014,4/27/2018,1519,14.12903226
4440 W LAWRENCE AVENUE,8097,3/1/2014,4/27/2018,1519,5.330480579
4446 N BROADWAY,2286,3/1/2014,4/27/2018,1519,1.504937459
445 W 127TH,207130,3/1/2014,4/27/2018,1519,136.359447
449 N COLUMBUS DR,10739,7/1/2014,4/27/2018,1397,7.687186829
450 N COLUMBUS DR,25413,7/1/2014,4/27/2018,1397,18.19112384
4620 W BELMONT AVE,6432,4/23/2014,4/26/2018,1465,4.390443686
4674 W PETERSON AVE,10633,4/30/2014,4/27/2018,1459,7.287868403
4700 S ASHLAND AVENUE,1192,3/1/2014,3/5/2015,370,3.221621622
4700 S CICERO AVE,1941,3/1/2014,4/27/2018,1519,1.277814352
4700 S KEDZIE AVE,4242,3/1/2014,4/26/2018,1518,2.794466403
4700 S WESTERN AVENUE,10841,3/1/2014,4/27/2018,1519,7.136932192
4700 W IRVING PARK ROA,10908,3/1/2014,4/27/2018,1519,7.181040158
4707 W PETERSON AVE,26283,4/30/2014,4/27/2018,1459,18.01439342
4800 N ASHLAND AVENUE,6527,3/1/2014,4/27/2018,1519,4.296905859
4800 N CICERO AVE,15945,3/1/2014,4/27/2018,1519,10.49703752
4800 N ELSTON AVENUE,2906,3/1/2014,4/27/2018,1519,1.913100724
4800 N PULASKI ROAD,1288,3/2/2014,4/14/2018,1505,0.855813953
4800 N WESTERN AVENUE,3918,3/1/2014,4/27/2018,1519,2.579328506
4800 W 47TH ST,11821,3/1/2014,4/27/2018,1519,7.782093483
4800 W ARMITAGE AVENUE,994,3/1/2014,4/27/2018,1519,0.65437788
4800 W CHICAGO AVENUE,4018,3/6/2014,4/27/2018,1514,2.653896962
4800 W DIVERSEY AVENUE,2012,3/1/2014,4/26/2018,1518,1.325428195
4800 W FULLERTON AVE,3469,3/7/2014,4/27/2018,1513,2.29279577
4800 W HARRISON STREET,2888,3/1/2014,4/27/2018,1519,1.901250823
4800 W NORTH AVENUE,9580,3/1/2014,4/27/2018,1519,6.306780777
4800 W PETERSON AVENUE,1541,3/2/2014,4/24/2018,1515,1.017161716
4831 W LAWRENCE AVE,81054,11/24/2014,4/27/2018,1251,64.79136691
4843 W FULLERTON,41338,3/3/2014,4/27/2018,1517,27.2498352
4909 N CICERO AVE,255172,11/1/2014,4/27/2018,1274,200.2919937
4929 S PULASKI,21363,3/17/2014,4/27/2018,1503,14.21357285
4932 W FOSTER AVENUE,730,4/11/2014,3/5/2015,329,2.218844985
4965 S ARCHER,21364,3/17/2014,4/27/2018,1503,14.21423819
500 N COLUMBUS DRIVE,28727,3/1/2014,4/27/2018,1519,18.91178407
500 W ROOSEVELT ROAD,11346,3/1/2014,4/27/2018,1519,7.469387755
5000 S ARCHER AVE,7190,3/1/2014,4/27/2018,1519,4.733377222
5006 S WESTERN BLVD,1251,2/21/2018,4/27/2018,66,18.95454545
5025 S WESTERN AVE,32274,4/10/2014,4/27/2018,1479,21.82150101
5030 S PULASKI,48407,3/17/2014,4/27/2018,1503,32.20691949
506 S CENTRAL AVE,6718,5/28/2014,4/27/2018,1431,4.694619147
5075 W MONTROSE AVENUE,4923,3/2/2014,4/27/2018,1518,3.243083004
5100 S WESTERN BLVD,801,3/1/2014,3/5/2015,370,2.164864865
5120 N PULASKI,53836,3/1/2014,4/27/2018,1519,35.44173799
515 S CENTRAL AVE,7992,5/29/2014,4/27/2018,1430,5.588811189
5200 N BROADWAY ST,4489,3/1/2014,4/27/2018,1519,2.955233706
5200 N ELSTON AVENUE,279,3/4/2014,3/2/2015,364,0.766483516
5200 N NAGLE,7521,3/1/2014,4/27/2018,1519,4.951283739
5200 N NORTHWEST HWY,361,11/1/2017,4/27/2018,178,2.028089888
5200 N PULASKI RD,3961,3/1/2014,4/27/2018,1519,2.607636603
5200 N SHERIDAN ROAD,2094,3/1/2014,4/27/2018,1519,1.378538512
5200 N WESTERN AVE,4127,3/29/2014,4/27/2018,1491,2.767940979
5200 S CICERO AVE,29481,4/10/2014,4/27/2018,1479,19.93306288
5200 W FULLERTON AVENUE,5391,3/1/2014,4/27/2018,1519,3.549045425
5200 W IRVING PARK ROA,7428,3/1/2014,4/27/2018,1519,4.89005925
5200 W MADISON STREET,25318,3/1/2014,4/27/2018,1519,16.66754444
5232 N CENTRAL AVE,325,11/1/2017,4/27/2018,178,1.825842697
5232 N MILWAUKEE AVE,1173,11/1/2017,4/27/2018,178,6.58988764
5330 S COTTAGE GROVE,67399,3/1/2014,4/27/2018,1519,44.37063858
536 E MORGAN DR,124862,3/1/2014,4/27/2018,1519,82.20013167
5400 S ARCHER AVE,9167,4/10/2014,4/27/2018,1479,6.198106829
5420 S RACINE AVE,13083,4/23/2014,4/27/2018,1466,8.924283765
5428 S PULASKI,5999,3/24/2014,4/27/2018,1496,4.010026738
5432 W LAWRENCE,7381,3/30/2014,4/27/2018,1490,4.953691275
5433 S PULASKI,9828,3/24/2014,4/27/2018,1496,6.569518717
5440 W GRAND,15547,3/3/2014,4/27/2018,1517,10.24851681
5446 W FULLERTON,20401,3/3/2014,4/27/2018,1517,13.44825313
5454 W IRVING PARK,56017,3/1/2014,4/25/2018,1517,36.92617007
5471 W HIGGINS,47206,3/30/2014,4/27/2018,1490,31.68187919
5500 S ASHLAND AVENUE,904,3/2/2014,3/5/2015,369,2.449864499
5500 S KEDZIE AVENUE,2111,3/2/2014,4/27/2018,1518,1.390645586
5500 S PULASKI,3714,3/1/2014,4/27/2018,1519,2.445029625
5500 S WENTWORTH AVEN,25217,3/1/2014,4/27/2018,1519,16.60105332
5500 S WESTERN AVE,8820,3/3/2014,4/27/2018,1517,5.81410679
5509 W FULLERTON,21225,3/3/2014,4/27/2018,1517,13.99143045
5520 S WESTERN,31737,3/1/2014,4/27/2018,1519,20.89335089
5529 S WESTERN,17828,3/1/2014,4/27/2018,1519,11.73666886
5532 S KEDZIE AVE,3581,2/23/2015,4/27/2018,1160,3.087068966
5600 W ADDISON STREET,2469,3/1/2014,4/27/2018,1519,1.625411455
5600 W BELMONT AVENUE,1876,3/1/2014,4/27/2018,1519,1.235023041
5600 W CHICAGO AVENUE,3369,3/1/2014,4/26/2018,1518,2.219367589
5600 W DIVERSEY AVENUE,1526,3/1/2014,4/27/2018,1519,1.004608295
5600 W FULLERTON AVENU,2573,3/1/2014,4/27/2018,1519,1.693877551
5600 W IRVING PARK ROAD,4200,3/2/2014,4/27/2018,1518,2.766798419
5600 W LAKE STREET,4889,3/1/2014,4/27/2018,1519,3.218564845
5600 W MADISON STREET,1035,3/10/2014,3/4/2015,360,2.875
5616 W FOSTER AVE,765,11/1/2017,4/27/2018,178,4.297752809
57 E 95TH,7579,3/5/2014,4/27/2018,1515,5.002640264
5700 S CORNELL DRIVE,4845,3/10/2014,3/5/2015,361,13.42105263
5739 N NORTHWEST HWY,9945,10/23/2014,4/27/2018,1283,7.751363991
5816 W JACKSON,113250,3/1/2014,4/27/2018,1519,74.5556287
5885 N RIDGE AVE,43759,5/1/2014,4/27/2018,1458,30.01303155
5930 N CLARK STREET,12211,3/1/2014,4/27/2018,1519,8.038841343
600 S CICERO AVENUE,6992,3/3/2014,4/27/2018,1517,4.609096902
6000 N CALIFORNIA AVE,968,3/1/2014,4/26/2018,1518,0.637681159
6000 N CICERO AVENUE,4818,3/1/2014,4/27/2018,1519,3.171823568
6000 N PULASKI ROAD,1467,3/1/2014,5/31/2017,1188,1.234848485
6000 N WESTERN AVE,5239,3/1/2014,4/27/2018,1519,3.448979592
6000 W ADDISON STREET,2390,3/2/2014,4/26/2018,1517,1.575477917
6000 W DIVERSEY AVENUE,4660,3/1/2014,4/26/2018,1518,3.069828722
6000 W IRVING PARK ROAD,2959,3/1/2014,4/27/2018,1519,1.9479921
6125 N CICERO AVE,13780,4/30/2014,4/27/2018,1459,9.444825223
62 E 95TH,16027,3/1/2014,4/27/2018,1519,10.55102041
6200 N KIMBALL AVENUE,531,3/1/2014,3/5/2015,370,1.435135135
6200 N LINCOLN AVENUE,7303,3/1/2014,3/5/2015,370,19.73783784
6226 W IRVING PARK RD,65222,6/9/2014,4/27/2018,1419,45.96335447
6247 W FULLERTON,21074,3/1/2014,4/27/2018,1519,13.87360105
6250 W FULLERTON,21203,3/1/2014,4/27/2018,1519,13.95852535
628 N MICHIGAN AVE,1301,2/5/2018,4/27/2018,82,15.86585366
629 S STATE,18289,3/3/2014,4/27/2018,1517,12.05603164
630 S STATE,10832,3/3/2014,4/27/2018,1517,7.140408701
6300 S ASHLAND AVE,1028,3/2/2014,3/5/2015,369,2.785907859
6300 S DAMEN AVENUE,8554,3/1/2014,4/27/2018,1519,5.631336406
6300 S HALSTED STREET,1433,3/1/2014,3/5/2015,370,3.872972973
6300 S KEDZIE AVE,1976,3/3/2014,4/24/2018,1514,1.305151915
6300 S PULASKI RD,9329,3/1/2014,4/27/2018,1519,6.141540487
6300 S STATE ST,7315,3/1/2014,4/27/2018,1519,4.815668203
6300 S WESTERN AVE,2111,3/1/2014,4/27/2018,1519,1.389730086
6330 S MARTIN LUTHER KING,14657,11/10/2014,4/27/2018,1265,11.58656126
6400 N CALIFORNIA AVE,2589,3/1/2014,4/22/2018,1514,1.71003963
6400 N HARLEM AVE,1138,3/1/2014,3/5/2015,370,3.075675676
6400 N MILWAUKEE AVEN,3790,3/1/2014,4/27/2018,1519,2.495062541
6400 N SHERIDAN ROAD,10970,3/3/2014,4/27/2018,1517,7.231377719
6400 N WESTERN AVENUE,4684,3/1/2014,4/27/2018,1519,3.083607637
6400 W ARCHER AVE,4363,3/1/2014,3/5/2015,370,11.79189189
6400 W DEVON AVENUE,6099,3/12/2014,4/27/2018,1508,4.044429708
6400 W FOSTER,1649,3/18/2014,4/26/2018,1501,1.098600933
6400 W FULLERTON AVENU,11392,3/1/2014,4/27/2018,1519,7.499670836
6400 W IRVING PK,6849,3/1/2014,4/27/2018,1519,4.508887426
6443 W BELMONT AVE,1534,4/23/2014,4/27/2018,1466,1.04638472
6510 W BRYN MAWR AVE,17770,10/20/2014,4/27/2018,1286,13.81804044
6514 W BELMONT AVE,2383,4/23/2014,4/27/2018,1466,1.625511596
6523 N WESTERN,62205,3/1/2014,4/27/2018,1519,40.95128374
6700 S CORNELL DRIVE,14319,3/3/2014,4/27/2018,1517,9.43902439
6700 S STONY ISLAND A,12290,3/1/2014,4/27/2018,1519,8.090849243
6700 S WESTERN AVENUE,7666,3/2/2014,4/27/2018,1518,5.050065876
6800 N WESTERN AVENUE,2790,3/1/2014,3/5/2015,370,7.540540541
6800 W GRAND AVENUE,14543,3/1/2014,5/31/2017,1188,12.24158249
6818 S KEDZIE,62490,3/1/2014,4/27/2018,1519,41.13890718
6909 S KEDZIE,87249,3/1/2014,4/27/2018,1519,57.43844635
7100 S ASHLAND,4566,3/1/2014,4/27/2018,1519,3.005924951
7100 S COTTAGE GROVE,5618,3/1/2014,4/27/2018,1519,3.698485846
7100 S KEDZIE AVENUE,4993,3/1/2014,4/27/2018,1519,3.287030941
7100 S WESTERN AVENUE,5545,3/6/2014,5/30/2017,1182,4.691201354
7200 N WESTERN AVENUE,3990,3/1/2014,4/27/2018,1519,2.626728111
7200 W ADDISON,2300,3/1/2014,4/27/2018,1519,1.514154049
7200 W BELMONT AVE,5070,3/1/2014,4/27/2018,1519,3.337722186
732 N PULASKI RD,16855,5/7/2014,4/27/2018,1452,11.60812672
7422 S JEFFERY,19491,3/10/2014,4/27/2018,1510,12.90794702
7432 W TOUHY AVENUE,4058,3/1/2014,4/27/2018,1519,2.671494404
7500 S STATE STREET,13541,3/1/2014,4/27/2018,1519,8.91441738
7518 S VINCENNES,22350,4/2/2014,4/27/2018,1487,15.03026227
7600 S STONY ISLAND A,39517,3/4/2014,4/27/2018,1516,26.06662269
7738 S WESTERN,18333,3/3/2014,4/27/2018,1517,12.08503626
7739 S WESTERN,25803,3/3/2014,4/27/2018,1517,17.00922874
7826 S PULASKI,5986,3/31/2014,4/27/2018,1489,4.02014775
7833 S PULASKI,25759,3/31/2014,4/27/2018,1489,17.29952989
7900 S HALSTED STREET,5746,3/1/2014,4/27/2018,1519,3.78275181
7900 S JEFFERY BOULEV,711,3/1/2014,3/5/2015,370,1.921621622
7900 S KEDZIE AVE,413,3/1/2014,4/25/2018,1517,0.272247858
7900 S PULASKI ROAD,3684,3/1/2014,4/27/2018,1519,2.425279789
7900 S SOUTH CHICAGO AVE,886,3/6/2014,4/26/2018,1513,0.58559154
7900 S STATE STREET,7817,3/1/2014,4/27/2018,1519,5.146148782
7900 S STONEY ISLAND,3824,3/3/2014,4/25/2018,1515,2.524092409
7900 S WESTERN AVE,5190,4/12/2014,4/27/2018,1477,3.513879485
800 E 95TH STREET,2014,3/1/2014,3/5/2015,370,5.443243243
800 N CENTRAL AVENUE,4666,3/1/2014,4/27/2018,1519,3.071757735
800 N CICERO AVENUE,4332,3/5/2014,4/27/2018,1515,2.859405941
800 N PULASKI ROAD,2074,3/12/2014,4/22/2018,1503,1.379906853
800 N SACRAMENTO AVEN,9471,3/1/2014,4/27/2018,1519,6.235023041
800 N WESTERN AVE,3839,3/1/2014,4/27/2018,1519,2.527320606
800 W 103RD STREET,2848,3/1/2014,10/26/2017,1336,2.131736527
800 W 111TH ST,3503,3/1/2014,4/27/2018,1519,2.306122449
800 W 115TH STREET,3350,3/1/2014,10/25/2017,1335,2.509363296
800 W 119TH STREET,3267,3/1/2014,4/27/2018,1519,2.150757077
800 W 79TH STREET,3077,3/1/2014,4/27/2018,1519,2.025674786
800 W 99TH ST,14299,3/1/2014,4/27/2018,1519,9.413429888
800 W DIVISION,8585,3/1/2014,4/27/2018,1519,5.651744569
800 W FULLERTON AVENUE,5940,3/1/2014,4/27/2018,1519,3.910467413
800 W NORTH AVENUE,4483,3/1/2014,4/27/2018,1519,2.951283739
800 W ROOSEVELT ROAD,29225,3/1/2014,4/27/2018,1519,19.23963134
8300 S HALSTED STREET,2899,3/1/2014,3/5/2015,370,7.835135135
8300 S STONY ISLAND A,3776,3/1/2014,3/5/2015,370,10.20540541
8318 S ASHLAND AVE,37749,11/24/2014,4/27/2018,1251,30.17505995
8345 S ASHLAND AVE,32904,11/24/2014,4/27/2018,1251,26.30215827
848 W 87TH STREET,14233,3/1/2014,4/27/2018,1519,9.36998025
8700 S ASHLAND AVE,5835,3/1/2014,4/27/2018,1519,3.841342989
8700 S LAFAYETTE AVEN,20811,3/1/2014,4/27/2018,1519,13.70046083
8700 S VINCENNES,12918,3/1/2014,4/27/2018,1519,8.504279131
9500 S ASHLAND AVENUE,8418,3/1/2014,4/27/2018,1519,5.541803818
9500 S COTTAGE GROVE,1094,3/1/2014,3/5/2015,370,2.956756757
9500 S HALSTED STREET,6282,3/1/2014,4/27/2018,1519,4.135615537
9500 S JEFFERY AVE,3522,3/3/2014,4/27/2018,1517,2.321687541
9618 S EWING AVE,37539,7/14/2014,4/27/2018,1384,27.12355491
9900 S HALSTED ST,19379,3/1/2014,4/27/2018,1519,12.75773535
