address,Total,First Ticket Date,Last Ticket Date,Days,Daily Avg,Lat,Lng,zipcode
1 E 63RD ST,12038,3/3/2014,4/27/2018,1517,7.935398813,41.7800473,-87.625323,60637
1 E 75TH STREET,15159,3/1/2014,4/27/2018,1519,9.979591837000001,41.7582934,-87.6163157,60619
1 E 79TH STREET,38135,3/1/2014,4/27/2018,1519,25.10533246,41.750619,-87.624256,60619
1 N ASHLAND AVE,7229,3/1/2014,4/27/2018,1519,4.759052008,41.8995927,-87.66760889999999,60622
1 N HALSTED STREET,5696,3/1/2014,4/27/2018,1519,3.749835418,41.8821688,-87.6469767,60661
1 N HAMLIN AVENUE,5680,3/1/2014,4/27/2018,1519,3.739302172,41.8809719,-87.72072990000001,60624
1 S CENTRAL AVENUE,1071,3/4/2014,3/5/2015,367,2.918256131,41.880303,-87.7648588,60644
1 S HALSTED STREET,6177,3/1/2014,4/27/2018,1519,4.0664911130000005,41.8816938,-87.64732099999999,60607
1 S WESTERN AVE,3391,3/1/2014,4/27/2018,1519,2.23238973,41.8811629,-87.6863587,60612
100 E JACKSON BLVD,477,2/5/2018,4/27/2018,82,5.8170731710000005,41.8782885,-87.6245617,60604
100 E ONTARIO ST,275,2/5/2018,4/27/2018,82,3.353658537,41.8935406,-87.6250385,60611
100 N CICERO AVENUE,18476,3/1/2014,4/27/2018,1519,12.16326531,41.8818627,-87.74535240000002,60644
100 W CHICAGO AVENUE,18792,3/1/2014,4/27/2018,1519,12.37129691,41.8966503,-87.6312457,60654
1000 W FOSTER AVE,2811,3/2/2014,4/27/2018,1518,1.851778656,41.9763823,-87.65499439999999,60640
1000 W HOLLYWOOD AVE,28004,3/1/2014,4/27/2018,1519,18.43581303,41.9855424,-87.65526799999999,60660
10300 S HALSTED STREE,6363,3/10/2014,10/26/2017,1327,4.795026375,41.7069011,-87.6429158,60628
10318 S INDIANAPOLIS,137386,3/1/2014,4/27/2018,1519,90.44502962,41.7074982,-87.5299841,60617
1110 S PULASKI RD,12684,10/20/2014,4/27/2018,1286,9.863141524,41.8676252,-87.72522839999999,60624
11100 S HALSTED ST,10106,4/9/2014,4/27/2018,1480,6.828378377999999,41.692088,-87.642776,60628
11100 S VINCENNES AVE,3488,3/10/2014,3/5/2015,361,9.662049861,41.6917107,-87.6640809,60643
1111 N HUMBOLDT,85298,3/1/2014,4/27/2018,1519,56.15404872,41.9028241,-87.7022868,60622
11144 S VINCENNES,18799,3/3/2014,4/27/2018,1517,12.39222149,41.691241,-87.6639587,60643
11153 S VINCENNES,8459,3/3/2014,4/27/2018,1517,5.576137113,41.6906871,-87.663989,60643
1117 S PULASKI RD,11032,10/20/2014,4/27/2018,1286,8.578538103,41.86741600000001,-87.724874,60624
1142 W IRVING PARK,122147,3/1/2014,4/27/2018,1519,80.41277156,41.9546686,-87.6580804,60613
115 N OGDEN,63417,3/10/2014,4/27/2018,1510,41.99801325,41.8832433,-87.6642048,60607
11500 S HALSTED STREE,13617,3/1/2014,10/26/2017,1336,10.19236527,41.6847759,-87.6426073,60628
11900 S HALSTED,7482,3/1/2014,4/27/2018,1519,4.925608953,41.6778022,-87.64196539999999,60628
1200 N ASHLAND AVENUE,8833,3/1/2014,4/27/2018,1519,5.815009875,41.9035648,-87.66790069999999,60622
1200 N HALSTED,10589,3/2/2014,4/27/2018,1518,6.975625823,41.904475,-87.64726499999999,60642
1200 N PULASKI ROAD,6697,3/2/2014,4/27/2018,1518,4.411725955,41.9026863,-87.7262915,60651
1200 S CANAL STREET,7850,3/1/2014,4/27/2018,1519,5.167873601,41.8671978,-87.6392226,60607
1200 S KOSTNER,5060,3/1/2014,4/27/2018,1519,3.3311389069999997,41.8660382,-87.7349632,60623
1200 S PULASKI ROAD,4698,3/1/2014,4/27/2018,1519,3.0928242260000003,41.8661652,-87.7251651,60623
1200 W DEVON AVE,4141,3/1/2014,4/27/2018,1519,2.726135616,41.9982019,-87.6605947,60660
1200 W FOSTER AVE,3063,3/1/2014,4/27/2018,1519,2.016458196,41.976322,-87.6599485,60640
1226 N WESTERN AVE,12647,4/9/2014,4/27/2018,1480,8.54527027,41.9038917,-87.68743669999999,60622
1229 N WESTERN AVE,25744,4/9/2014,4/27/2018,1480,17.39459459,41.9036445,-87.686614,60622
1300 W IRVING PARK ROAD,6587,3/5/2014,4/27/2018,1515,4.347854785,41.9545689,-87.662741,60613
1315 W GARFIELD BLVD,60904,5/7/2014,4/27/2018,1452,41.94490358,41.7935389,-87.6580036,60636
1334 W GARFIELD BLVD,71099,5/7/2014,4/27/2018,1452,48.96625344,41.7943113,-87.65986459999999,60609
14 W CHICAGO AVE,1356,9/2/2014,4/27/2018,1334,1.016491754,41.8969209,-87.6290844,60654
140 N ASHLAND,19005,3/23/2014,4/27/2018,1497,12.69539078,41.8846727,-87.66733049999999,60607
140 W KINZIE,2280,3/4/2014,4/27/2018,1516,1.503957784,41.8893526,-87.6327878,60654
141 N ASHLAND,11194,3/23/2014,4/14/2018,1484,7.543126685,41.8840721,-87.66679789999999,60607
1440 W CERMAK RD,23779,10/16/2014,4/27/2018,1290,18.43333333,41.8527502,-87.6628147,60608
150 N SACRAMENTO BOUL,13488,3/1/2014,4/27/2018,1519,8.879526004,41.8838183,-87.7014741,60612
1507 W 83rd ST,7875,11/24/2014,4/27/2018,1251,6.294964029,41.7430948,-87.66138219999999,60620
1600 E 79TH ST,3356,3/1/2014,4/27/2018,1519,2.209348255,41.751701,-87.58519,60649
1600 E 83RD STREET,1224,3/1/2014,3/5/2015,370,3.3081081080000003,41.7441969,-87.5853515,60617
1600 E 95TH STREET,13841,3/22/2014,5/30/2017,1166,11.87049743,41.7223518,-87.5849123,60617
1600 N HALSTED STREET,5465,3/1/2014,4/27/2018,1519,3.597761685,41.911144,-87.64860499999999,60614
1600 N HOMAN AVENUE,2088,3/1/2014,4/27/2018,1519,1.374588545,41.9101058,-87.711861,60647
1600 N KOSTNER,1314,4/1/2014,4/27/2018,1488,0.8830645159999999,41.9098165,-87.736238,60639
1600 N PULASKI AVENUE,1783,3/2/2014,4/27/2018,1518,1.174571805,41.9099336,-87.7263195,60639
1600 N WESTERN AVE,6576,3/1/2014,4/27/2018,1519,4.3291639239999995,41.9105708,-87.6875967,60647
1600 W 63RD STREET,579,3/1/2014,3/5/2015,370,1.564864865,41.7796491,-87.66456749999999,60636
1600 W 71ST,5058,3/1/2014,4/27/2018,1519,3.3298222510000004,41.7649048,-87.6638595,60636
1600 W 87TH ST,7314,3/1/2014,4/27/2018,1519,4.815009875,41.7358365,-87.6631652,60620
1600 W 95TH STREET,6109,3/1/2014,4/27/2018,1519,4.021724819,41.7213629,-87.6624896,60643
1600 W CORTLAND ST,6012,3/3/2014,4/27/2018,1517,3.9630850360000003,41.91611100000001,-87.6678976,60622
1600 W DIVERSEY PARKWA,1229,3/1/2014,3/5/2015,370,3.321621622,41.93240120000001,-87.6684698,60614
1600 W DIVISION STREET,3388,3/1/2014,4/27/2018,1519,2.2304147469999998,41.9034353,-87.667766,60622
1600 W GARFIELD BLVD,1542,3/1/2014,3/4/2015,369,4.178861789,41.794293,-87.66495499999999,60609
1600 W IRVING PARK ROA,2883,3/6/2014,4/27/2018,1514,1.9042272130000002,41.9545365,-87.66948409999999,60613
1600 W LAWRENCE AVENUE,5426,3/17/2014,4/27/2018,1503,3.610113107,41.96887299999999,-87.6695026,60640
1600 W MADISON,5014,3/1/2014,4/27/2018,1519,3.3008558260000003,41.881702,-87.66717,60612
1635 N ASHLAND AVE,17813,4/21/2014,4/27/2018,1468,12.13419619,41.91163239999999,-87.66742029999999,60622
1638 N ASHLAND AVE,7452,4/21/2014,4/27/2018,1468,5.076294278,41.9114263,-87.6679639,60622
1754 N PULASKI RD,6589,12/23/2015,4/27/2018,857,7.688448075,41.913182,-87.7267954,60639
18 W SUPERIOR ST,241,5/12/2014,4/12/2018,1432,0.16829608899999998,41.895983,-87.62900599999999,60654
19 W CHICAGO AVE,1933,9/2/2014,4/27/2018,1334,1.449025487,41.896362,-87.6290609,60654
1900 N ASHLAND AVE,25669,3/1/2014,4/27/2018,1519,16.89861751,41.9173485,-87.6677316,60642
1901 E 75TH ST,28995,6/15/2014,4/27/2018,1413,20.52016985,41.758596,-87.5786904,60649
200 N UPPER WACKER DR,958,3/5/2018,4/27/2018,54,17.74074074,41.8856486,-87.6373287,60606
200 W GARFIELD BLVD,15757,3/7/2014,4/27/2018,1513,10.41440846,41.79472519999999,-87.6319041,60609
2000 E 79TH STREET,625,3/1/2014,3/5/2015,370,1.6891891890000001,41.7519006,-87.5756849,60649
2000 E 95TH ST,1885,3/3/2014,4/27/2018,1517,1.242584047,41.72308,-87.5757689,60617
2000 N CICERO AVENUE,3537,3/2/2014,4/27/2018,1518,2.3300395259999997,41.9169352,-87.7461694,60639
2000 N KEDZIE AVENUE,7231,3/3/2014,4/27/2018,1517,4.766644693,41.9173959,-87.7070366,60647
2000 N WESTERN AVENUE,840,3/1/2014,3/5/2015,370,2.27027027,41.9177584,-87.6877683,60647
2000 W DIVERSEY PARKWAY,4768,3/8/2014,4/27/2018,1512,3.1534391530000003,41.93256,-87.6790534,60614
2000 W DIVISION,16547,3/1/2014,4/27/2018,1519,10.89335089,41.9034133,-87.6774693,60622
2000 W FULLERTON AVE,9624,3/1/2014,4/24/2018,1516,6.34828496,41.9251721,-87.6779389,60647
2080 W PERSHING,19432,3/1/2014,4/27/2018,1519,12.79262673,41.82307249999999,-87.67634629999999,60609
2108 S WESTERN AVE,3537,6/9/2014,4/27/2018,1419,2.4926004230000003,41.85352899999999,-87.68606,60608
2109 E 87TH ST,16041,11/3/2014,4/27/2018,1272,12.61084906,41.7368683,-87.5728172,60617
2115 S WESTERN AVE,5994,6/9/2014,4/27/2018,1419,4.22410148,41.853383,-87.68531899999999,60608
215 E 63RD ST,44216,11/10/2014,4/27/2018,1265,34.95335968,41.7801415,-87.61936720000001,60637
2200 S PULASKI,5372,3/1/2014,4/27/2018,1519,3.5365371960000003,41.8512639,-87.7248798,60623
2200 S WESTERN AVENUE,6727,3/1/2014,4/27/2018,1519,4.428571429,41.85149759999999,-87.68699079999999,60608
2326 W CERMAK RD,1019,4/21/2014,4/27/2018,1468,0.6941416890000001,41.852321,-87.684365,60608
2329 W DIVISION ST,6297,4/9/2014,4/27/2018,1480,4.25472973,41.9027003,-87.68628530000001,60622
2335 W CERMAK RD,2260,4/21/2014,4/27/2018,1468,1.5395095369999998,41.851787,-87.684759,60608
2348 S KOSTNER AVENUE,6272,3/1/2014,4/27/2018,1519,4.1290322580000005,41.848177,-87.734724,60623
2400 N ASHLAND AVENUE,24267,3/1/2014,4/27/2018,1519,15.97564187,41.9253097,-87.6684047,60614
2400 N CENTRAL AVENUE,1228,3/1/2014,4/27/2018,1519,0.8084265959999999,41.9241783,-87.765999,60639
2400 N CICERO AVE,4505,3/7/2014,4/27/2018,1513,2.97752809,41.9242812,-87.7463576,60639
2400 N CLARK ST,4421,3/1/2014,4/27/2018,1519,2.910467413,41.926054,-87.6412215,60614
2400 N DAMEN AVE,437,3/1/2014,5/27/2015,453,0.964679912,41.9250338,-87.6778891,60647
2400 N HALSTED STREET,3295,3/12/2014,4/26/2018,1507,2.186463172,41.9253221,-87.64889110000001,60614
2400 N LARAMIE AVENUE,1048,3/6/2014,4/26/2018,1513,0.692663582,41.9255424,-87.7562643,60639
2400 N PULASKI RD,1586,3/1/2014,4/27/2018,1519,1.0441079659999999,41.9245481,-87.7267583,60639
2400 N WESTERN AVENUE,14461,3/1/2014,4/27/2018,1519,9.520078998999999,41.9252406,-87.6878816,60647
2400 W 51ST ST,254,3/1/2014,3/5/2015,370,0.686486486,41.8011479,-87.68421409999999,60609
2400 W 55TH STREET,7314,3/1/2014,4/27/2018,1519,4.815009875,41.7939129,-87.6841202,60609
2400 W 63RD ST,1833,3/1/2014,4/27/2018,1519,1.206714944,41.7794,-87.6839023,60629
2400 W 71ST STREET,1192,3/3/2014,5/31/2017,1186,1.005059022,41.7646892,-87.6833053,60629
2400 W 79TH ST,1045,4/17/2014,4/27/2018,1472,0.709918478,41.7501598,-87.68292860000001,60652
2400 W ADDISON,2624,3/1/2014,4/27/2018,1519,1.727452271,41.9467392,-87.6883363,60618
2400 W CERMAK ROAD,2105,3/1/2014,4/26/2018,1518,1.3866930169999998,41.8521763,-87.6858855,60608
2400 W CHICAGO AVE,2975,3/1/2014,4/27/2018,1519,1.9585253459999998,41.8957377,-87.68690989999999,60622
2400 W DIVERSEY AVENUE,1167,3/3/2014,4/27/2018,1517,0.769281477,41.9322859,-87.6882167,60647
2400 W FOSTER AVE,7685,3/29/2014,4/27/2018,1491,5.154258887,41.97589,-87.6892146,60625
2400 W LAWRENCE AVENUE,3882,3/1/2014,4/27/2018,1519,2.555628703,41.9686074,-87.6889733,60625
2400 W MADISON,2684,3/1/2014,4/25/2018,1517,1.7692814769999998,41.8813635,-87.6866861,60612
2400 W MARQUETTE ROAD,3980,3/1/2014,4/27/2018,1519,2.620144832,41.7719709,-87.6835069,60629
2400 W MONTROSE AVENUE,1726,3/15/2014,4/26/2018,1504,1.147606383,41.9613354,-87.6887765,60625
2400 W NORTH AVE,3095,3/1/2014,4/27/2018,1519,2.037524687,41.9106774,-87.6875416,60647
2400 W PERSHING ROAD,4577,3/1/2014,5/31/2017,1188,3.852693603,41.8229821,-87.6842494,60609
2400 W PETERSON,9284,4/2/2014,4/27/2018,1487,6.243443173999999,41.9905554,-87.6902817,60659
2400 W VAN BUREN STREET,13245,3/1/2014,4/27/2018,1519,8.719552337,41.876088,-87.68637170000001,60612
2416 S BLUE ISLAND AV,1369,3/2/2014,3/5/2015,369,3.7100271,41.8487412,-87.6763239,60608
2416 S DAMEN AVENUE,1613,3/1/2014,3/5/2015,370,4.359459459,41.8480533,-87.67611649999999,60608
2416 W 103RD ST,4215,11/30/2014,4/27/2018,1245,3.385542169,41.7065991,-87.68244840000001,60655
2417 W 103RD ST,1818,11/30/2014,4/23/2018,1241,1.464947623,41.7060529,-87.6825805,60655
2426 N DAMEN AVE,1839,8/14/2017,4/27/2018,257,7.1556420229999995,41.9256416,-87.6779387,60647
2432 N ASHLAND,12033,3/10/2014,4/27/2018,1510,7.9688741720000005,41.9261772,-87.66854959999999,60614
2440 W 51ST ST,2484,4/9/2014,4/27/2018,1480,1.6783783780000001,41.8012482,-87.6856734,60632
2443 N ASHLAND,62851,3/10/2014,4/27/2018,1510,41.62317881,41.9264599,-87.6678397,60614
2445 W 51ST ST,1291,4/9/2014,4/27/2018,1480,0.872297297,41.80086800000001,-87.686154,60632
2448 N CLYBOURN AVE,20421,5/11/2014,4/27/2018,1448,14.10290055,41.9261431,-87.6709113,60614
2513 W 55TH,26942,3/3/2014,4/27/2018,1517,17.76005274,41.7935194,-87.68737709999999,60629
2549 W ADDISON,55126,3/17/2014,4/27/2018,1503,36.67731204,41.9467155,-87.6920014,60618
2550 W 79TH,6988,3/6/2014,4/27/2018,1514,4.615587847,41.7507576,-87.6874895,60652
2600 S KEDZIE AVENUE,5774,3/1/2014,4/27/2018,1519,3.80118499,41.8444774,-87.7050747,60623
2603 W 79TH,6233,3/3/2014,4/27/2018,1517,4.108767304,41.749752,-87.68790600000001,60652
2705 W IRVING PARK,141750,3/1/2014,4/27/2018,1519,93.31797235,41.95391130000001,-87.69574740000002,60618
2712 W IRVING PARK,39464,3/1/2014,4/27/2018,1519,25.98025016,41.9540511,-87.6952531,60618
2721 W MONTROSE,3635,3/1/2014,4/27/2018,1519,2.393021725,41.9612614,-87.69734419999999,60618
2800 N ASHLAND AVENUE,3736,3/1/2014,3/5/2015,370,10.097297300000001,41.9326009,-87.6687858,60657
2800 N CALIFORNIA AVE,7237,3/1/2014,4/27/2018,1519,4.764318631,41.9250249,-87.6977898,60618
2800 N CENTRAL AVENUE,1279,3/6/2014,4/27/2018,1514,0.8447820340000001,41.9312712,-87.76624819999999,60634
2800 N CICERO AVENUE,4590,3/1/2014,4/27/2018,1519,3.0217248189999997,41.931773,-87.747023,60641
2800 N DAMEN AVENUE,6479,3/1/2014,4/27/2018,1519,4.265306122,41.9322896,-87.67815089999999,60618
2800 N KIMBALL AVENUE,3967,3/1/2014,4/27/2018,1519,2.61158657,41.9321192,-87.7126485,60647
2800 N PULASKI ROAD,3978,3/10/2014,4/27/2018,1510,2.634437086,41.9317869,-87.72696239999999,60641
2800 N WESTERN AVENUE,4094,3/7/2014,4/27/2018,1513,2.7058823530000002,41.9328671,-87.68818089999999,60618
2800 W 31ST,377,3/2/2014,3/5/2015,369,1.0216802170000001,41.837412,-87.69506899999999,60608
2800 W DEVON AVENUE,3207,3/1/2014,4/27/2018,1519,2.111257406,41.9977363,-87.6998953,60659
2800 W DIVERSEY,39303,3/1/2014,4/27/2018,1519,25.87425938,41.9322913,-87.69799379999999,60647
2800 W IRVING PARK ROA,14270,3/1/2014,4/27/2018,1519,9.394338381,41.9542311,-87.698709,60618
2800 W PETERSON AVENUE,5206,3/1/2014,4/27/2018,1519,3.427254773,41.99067,-87.699733,60659
OGDEN and SACRAMENTO,179533,3/1/2014,4/27/2018,1519,118.19157340000002,41.8591242,-87.7015713,60608
2912 W ROOSEVELT,33582,3/1/2014,4/27/2018,1519,22.10796577,41.866777,-87.698959,60612
2917 W ROOSEVELT,56256,3/1/2014,4/27/2018,1519,37.03489138,41.866484,-87.6990367,60612
2928 S HALSTED,9777,3/3/2014,4/27/2018,1517,6.444957152000001,41.8406579,-87.6470341,60608
30 W 87TH STREET,26995,3/1/2014,4/27/2018,1519,17.77156024,41.7362819,-87.626254,60620
300 N HAMLIN AVENUE,10841,3/1/2014,4/27/2018,1519,7.136932192000001,41.885423,-87.721361,60624
300 S MICHIGAN AVE,608,2/5/2018,4/27/2018,82,7.414634146,41.87815,-87.624729,60604
3000 W CHICAGO AVENUE,4966,3/1/2014,4/27/2018,1519,3.26925609,41.8956238,-87.7022846,60622
3034 W FOSTER,24108,3/1/2014,4/27/2018,1519,15.87096774,41.9765402,-87.70552029999999,60625
3047 W JACKSON BLVD,22616,4/30/2014,4/27/2018,1459,15.5010281,41.877128,-87.70291999999999,60612
3100 S ARCHER AVENUE,1111,3/1/2014,3/5/2015,370,3.002702703,41.8376995,-87.6657959,60608
3100 S ASHLAND AVENUE,1665,3/1/2014,3/5/2015,370,4.5,41.8370889,-87.66594889999999,60608
3100 S CALIFORNIA,978,3/5/2014,3/5/2015,366,2.672131148,41.8371532,-87.69523269999999,60608
3100 S DR MARTIN L KING,14612,3/1/2014,4/27/2018,1519,9.619486504,41.8380417,-87.6177943,60616
3100 S KEDZIE AVENUE,5128,5/14/2014,4/27/2018,1445,3.548788927,41.8370969,-87.7049019,60623
3100 W AUGUSTA,22229,3/1/2014,4/27/2018,1519,14.63396972,41.8992074,-87.7048413,60622
3111 N ASHLAND AVE,2358,11/10/2014,4/27/2018,1265,1.8640316209999999,41.9384372,-87.66820349999999,60657
3115 N NARRAGANSETT AVE,1429,4/23/2014,4/27/2018,1466,0.974761255,41.9369786,-87.7855755,60634
3116 N NARRAGANSETT AVE,3627,4/23/2014,4/26/2018,1465,2.4757679180000003,41.9370284,-87.7861518,60634
3130 N ASHLAND AVE,8201,11/10/2014,4/27/2018,1265,6.483003953,41.93905110000001,-87.668972,60657
3137 W PETERSON,66348,3/1/2014,4/27/2018,1519,43.67873601,41.988951,-87.709563,60659
319 E ILLINOIS ST,2177,5/28/2014,10/15/2016,872,2.496559633,41.890764,-87.61909899999999,60611
3200 N CENTRAL AVENUE,1641,3/3/2014,4/27/2018,1517,1.081740277,41.93858549999999,-87.7665019,60634
3200 N HARLEM AVE,4511,3/1/2014,4/27/2018,1519,2.9697169189999997,41.93817,-87.80708299999999,60634
3200 N KEDZIE AVE,18805,4/5/2014,4/27/2018,1484,12.67183288,41.94022270000001,-87.7076852,60618
3200 N KEDZIE AVENUE,1530,4/13/2014,4/26/2018,1475,1.037288136,41.94022270000001,-87.7076852,60618
3200 N LAKESHORE DRIV,10195,3/1/2014,4/27/2018,1519,6.7116524029999995,41.940655,-87.639882,60657
3200 N PULASKI RD,2929,4/17/2014,4/27/2018,1472,1.989809783,41.9391889,-87.7273261,60641
3200 S ARCHER AVE,50365,12/23/2015,4/27/2018,857,58.76896149,41.8361548,-87.6689396,60608
3200 W 31ST STREET,3350,3/1/2014,4/27/2018,1519,2.205398288,41.8372258,-87.704853,60623
3200 W 47TH ST,2703,3/1/2014,4/27/2018,1519,1.779460171,41.8081138,-87.7039973,60632
3200 W 55TH STREET,2649,3/1/2014,4/27/2018,1519,1.7439104669999999,41.7935421,-87.7037477,60632
3200 W 63RD ST,2847,3/1/2014,4/27/2018,1519,1.874259381,41.7791402,-87.703362,60629
3200 W 71ST STREET,3207,3/1/2014,4/27/2018,1519,2.111257406,41.76436169999999,-87.70404189999999,60629
3200 W 79TH ST,5433,3/1/2014,4/27/2018,1519,3.5766951939999996,41.7498271,-87.70237360000002,60652
3200 W ARMITAGE AVENUE,3078,3/1/2014,4/27/2018,1519,2.0263331140000003,41.9175496,-87.7072357,60647
3200 W BELMONT,2925,4/5/2014,4/27/2018,1484,1.971024259,41.9398073,-87.7088808,60618
3200 W IRVING PARK ROAD,9642,3/1/2014,5/31/2017,1188,8.116161616,41.9540086,-87.70813129999999,60618
3212 W 55TH ST,691,2/25/2015,4/27/2018,1158,0.59671848,41.7935096,-87.70408429999999,60632
3216 W ADDISON ST,9439,3/1/2014,4/27/2018,1519,6.21395655,41.9468977,-87.7085621,60618
3217 W 55TH ST,495,2/23/2015,4/27/2018,1160,0.426724138,41.7935071,-87.70417830000001,60632
3230 N MILWAUKEE AVE,7505,5/22/2014,4/17/2018,1427,5.259285214,41.939504,-87.725346,60618
324 E ILLINOIS ST,288,10/27/2016,4/27/2018,548,0.525547445,41.8913432,-87.6189235,60611
324 S KEDZIE AVE,15660,4/30/2014,4/27/2018,1459,10.73337903,41.8769375,-87.7060006,60612
340 W UPPER WACKER DR,1463,3/5/2018,4/27/2018,54,27.09259259,41.8865667,-87.6362517,60654
3400 W DIVERSEY AVENUE,2969,3/1/2014,4/27/2018,1519,1.954575379,41.9320098,-87.7122461,60647
3400 W NORTH AVE,8721,3/1/2014,4/27/2018,1519,5.741277156000001,41.9104195,-87.7118464,60647
341 W 76th ST,1507,6/13/2014,4/27/2018,1415,1.0650176679999999,41.756008,-87.633506,60620
3450 W 71ST,22459,3/1/2014,4/27/2018,1519,14.78538512,41.7642997,-87.7084909,60629
346 W 76th ST,3133,6/13/2014,4/27/2018,1415,2.214134276,41.7564121,-87.6337284,60620
3500 S WESTERN,8209,3/1/2014,4/27/2018,1519,5.404213297999999,41.8301617,-87.6851993,60609
3521 N WESTERN,13850,3/17/2014,4/27/2018,1503,9.214903526,41.945633,-87.68786220000001,60618
3534 N WESTERN,23294,3/17/2014,4/27/2018,1503,15.49833666,41.945547,-87.68827329999999,60618
3535 E 95TH ST,3539,8/13/2014,4/26/2018,1353,2.615668884,41.72266399999999,-87.537498,60617
3542 E 95TH ST,8642,8/13/2014,4/27/2018,1354,6.382570162,41.7231645,-87.5372567,60617
3600 N AUSTIN AVENUE,4355,3/2/2014,4/27/2018,1518,2.8689064560000004,41.94576610000001,-87.7764856,60634
3600 N CENTRAL AVENUE,3383,3/1/2014,4/27/2018,1519,2.2271231069999997,41.9459575,-87.76680089999999,60634
3600 N CICERO AVENUE,12434,3/1/2014,4/27/2018,1519,8.185648452999999,41.94612009999999,-87.7471247,60641
3600 N ELSTON AVE,2539,3/1/2014,4/27/2018,1519,1.6714944040000002,41.9466152,-87.7088344,60618
3600 N HARLEM AVENUE,5561,3/1/2014,4/27/2018,1519,3.6609611589999997,41.9453352,-87.8073673,60634
3600 N WESTERN AVENUE,8155,3/1/2014,4/27/2018,1519,5.368663594,41.9468438,-87.68852199999999,60618
3646 W MADISON,68560,3/1/2014,4/27/2018,1519,45.13495721,41.8808493,-87.7164897,60624
3655 W JACKSON,29036,3/1/2014,4/27/2018,1519,19.11520737,41.8772139,-87.7162132,60624
3700 W IRVING PARK ROA,6349,4/11/2014,4/27/2018,1478,4.295669824,41.9539501,-87.7206113,60618
3800 W MADISON STREET,12019,3/1/2014,4/27/2018,1519,7.912442396,41.8809781,-87.7210465,60624
3809 W BELMONT AVE,5190,5/22/2014,4/27/2018,1437,3.611691023,41.9389206,-87.7224234,60618
3810 W BELMONT AVE,1245,5/22/2014,4/26/2018,1436,0.866991643,41.9393464,-87.72284530000002,60618
3832 W 79TH,12652,3/26/2014,4/27/2018,1494,8.46854083,41.749775,-87.719594,60652
3843 S WESTERN,86879,3/1/2014,4/27/2018,1519,57.19486504,41.8239586,-87.6842633,60609
3843 W 111TH,17566,3/3/2014,4/27/2018,1517,11.57943309,41.6912964,-87.71886239999999,60655
3851 W 79th,6686,3/26/2014,4/27/2018,1494,4.47523427,41.7492702,-87.7185853,60652
3900 S WESTERN BLVD,4449,3/1/2014,5/30/2017,1187,3.748104465,41.8220053,-87.68422389999999,60609
400 E 31ST STREET,5504,3/1/2014,4/27/2018,1519,3.623436471,41.8384326,-87.61713410000002,60616
400 N CENTRAL AVENUE,6872,3/1/2014,4/27/2018,1519,4.524028966,41.8877186,-87.7651102,60644
400 N LASALLE,6836,3/1/2014,4/27/2018,1519,4.500329164,41.8897707,-87.6329244,60654
400 S WESTERN AVENUE,44307,3/1/2014,4/27/2018,1519,29.16853193,41.8763792,-87.6863769,60612
400 W BELMONT AVE,62130,3/1/2014,4/27/2018,1519,40.90190915,41.9401047,-87.6397269,60657
4000 N ASHLAND AVENUE,3349,3/1/2014,4/27/2018,1519,2.204739961,41.9547539,-87.66890389999999,60613
4000 N AUSTIN AVENUE,3796,3/1/2014,4/27/2018,1519,2.4990125080000003,41.9530709,-87.7767741,60634
4000 N CENTRAL AVENUE,1969,3/1/2014,4/27/2018,1519,1.296247531,41.9533101,-87.76701,60634
