date,Daily Total
2014-10-10,4970
2014-10-11,4440
2014-10-12,4360
2014-10-13,2980
2014-10-14,3144
2014-10-15,3749
2014-10-16,4469
2014-10-17,4956
2014-10-18,4098
2014-10-19,4259
2014-10-20,4843
2014-10-21,4139
2014-10-22,5146
2014-10-23,5152
2014-10-24,5263
2014-10-25,4675
2014-10-26,4377
2014-10-27,4904
2014-10-28,5103
2014-10-29,4602
2014-10-30,4801
2014-10-31,4244
2014-11-01,4970
2014-11-02,4374
2014-11-03,4709
2014-11-04,4439
2014-11-05,5312
2014-11-06,4405
2014-11-07,4250
2014-11-08,4706
2014-11-09,4158
2014-11-10,5247
2014-11-11,3007
2014-11-12,4670
2014-11-13,4252
2014-11-14,5317
2014-11-15,4678
2014-11-16,3781
2014-11-17,4746
2014-11-18,4996
2014-11-19,4812
2014-11-20,5379
2014-11-21,5567
2014-11-22,3745
2014-11-23,2972
2014-11-24,2863
2014-11-25,4903
2014-11-26,3921
2014-11-27,5037
2014-11-28,4186
2014-11-29,4520
2014-11-30,3940
2014-12-01,4790
2014-12-02,4774
2014-12-03,5298
2014-12-04,5072
2014-12-05,4963
2014-12-06,4208
2014-12-07,4081
2014-12-08,3092
2014-12-09,3462
2014-12-10,3993
2014-12-11,5194
2014-12-12,4703
2014-12-13,4268
2014-12-14,3947
2014-12-15,3776
2014-12-16,3880
2014-12-17,4621
2014-12-18,4914
2014-12-19,5431
2014-12-20,4483
2014-12-21,4263
2014-12-22,3051
2014-12-23,4132
2014-12-24,3618
2014-12-25,4988
2014-12-26,4528
2014-12-27,4186
2014-12-28,4591
2014-12-29,3794
2014-12-30,4146
2014-12-31,4636
2015-01-01,4517
2015-01-02,4086
2015-01-03,2412
2015-01-04,1946
2015-01-05,2764
2015-01-06,2817
2015-01-07,2482
2015-01-08,1920
2015-01-09,2876
2015-01-10,3102
2015-01-11,2718
2015-01-12,3433
2015-01-13,3774
2015-01-14,3843
2015-01-15,4174
2015-01-16,4485
2015-01-17,3706
2015-01-18,3590
2015-01-19,3037
2015-01-20,3931
2015-01-21,3705
2015-01-22,3805
2015-01-23,4371
2015-01-24,3880
2015-01-25,2433
2015-01-26,3995
2015-01-27,4300
2015-01-28,4726
2015-01-29,3867
2015-01-30,5392
2015-01-31,4013
2015-02-01,397
2015-02-02,992
2015-02-03,2116
2015-02-04,1981
2015-02-05,3143
2015-02-06,3742
2015-02-07,3463
2015-02-08,3023
2015-02-09,3178
2015-02-10,3988
2015-02-11,3778
2015-02-12,4315
2015-02-13,4553
2015-02-14,4012
2015-02-15,2925
2015-02-16,3229
2015-02-17,3686
2015-02-18,4148
2015-02-19,3583
2015-02-20,4574
2015-02-21,3784
2015-02-22,4003
2015-02-23,4345
2015-02-24,3942
2015-02-25,3802
2015-02-26,2483
2015-02-27,4171
2015-02-28,3989
2015-03-01,3676
2015-03-02,4576
2015-03-03,2925
2015-03-04,4404
2015-03-05,4457
2015-03-06,4918
2015-03-07,3991
2015-03-08,3480
2015-03-09,4854
2015-03-10,3993
2015-03-11,4557
2015-03-12,4903
2015-03-13,5276
2015-03-14,4146
2015-03-15,3886
2015-03-16,4809
2015-03-17,5097
2015-03-18,4981
2015-03-19,4855
2015-03-20,5390
2015-03-21,4432
2015-03-22,3886
2015-03-23,2480
2015-03-24,4972
2015-03-25,4165
2015-03-26,4611
2015-03-27,5167
2015-03-28,4649
2015-03-29,3619
2015-03-30,5113
2015-03-31,4686
2015-04-01,5657
2015-04-02,3978
2015-04-03,3843
2015-04-04,4559
2015-04-05,4908
2015-04-06,3310
2015-04-07,3048
2015-04-08,3160
2015-04-09,2568
2015-04-10,3917
2015-04-11,4796
2015-04-12,3853
2015-04-13,4759
2015-04-14,5102
2015-04-15,3931
2015-04-16,4663
2015-04-17,5743
2015-04-18,4158
2015-04-19,3374
2015-04-20,4449
2015-04-21,5155
2015-04-22,4472
2015-04-23,5559
2015-04-24,5416
2015-04-25,3828
2015-04-26,4521
2015-04-27,5406
2015-04-28,5651
2015-04-29,5493
2015-04-30,5408
2015-05-01,6309
2015-05-02,4813
2015-05-03,4013
2015-05-04,5293
2015-05-05,4314
2015-05-06,5250
2015-05-07,6086
2015-05-08,5561
2015-05-09,4484
2015-05-10,4554
2015-05-11,4451
2015-05-12,5274
2015-05-13,5758
2015-05-14,5447
2015-05-15,6081
2015-05-16,5004
2015-05-17,4545
2015-05-18,5754
2015-05-19,4935
2015-05-20,4821
2015-05-21,6070
2015-05-22,5993
2015-05-23,5266
2015-05-24,3935
2015-05-25,4174
2015-05-26,4594
2015-05-27,5571
2015-05-28,5579
2015-05-29,5566
2015-05-30,3261
2015-05-31,4127
2015-06-01,5206
2015-06-02,5445
2015-06-03,5843
2015-06-04,5436
2015-06-05,5321
2015-06-06,5343
2015-06-07,4076
2015-06-08,5544
2015-06-09,5589
2015-06-10,5655
2015-06-11,5101
2015-06-12,4278
2015-06-13,4917
2015-06-14,4235
2015-06-15,4237
2015-06-16,5980
2015-06-17,4538
2015-06-18,5255
2015-06-19,6300
2015-06-20,4703
2015-06-21,5126
2015-06-22,3473
2015-06-23,4195
2015-06-24,3789
2015-06-25,3819
2015-06-26,3467
2015-06-27,5135
2015-06-28,4331
2015-06-29,4192
2015-06-30,4460
2015-07-01,4502
2015-07-02,5159
2015-07-03,5294
2015-07-04,5172
2015-07-05,4538
2015-07-06,4624
2015-07-07,4683
2015-07-08,4377
2015-07-09,4741
2015-07-10,5194
2015-07-11,4535
2015-07-12,4555
2015-07-13,4247
2015-07-14,4666
2015-07-15,4784
2015-07-16,3994
2015-07-17,5675
2015-07-18,4820
2015-07-19,4702
2015-07-20,4366
2015-07-21,4638
2015-07-22,4604
2015-07-23,4833
2015-07-24,5154
2015-07-25,5033
2015-07-26,4368
2015-07-27,4549
2015-07-28,4598
2015-07-29,4411
2015-07-30,4610
2015-07-31,4803
2015-08-01,4742
2015-08-02,4680
2015-08-03,4127
2015-08-04,3933
2015-08-05,4100
2015-08-06,4319
2015-08-07,4445
2015-08-08,4775
2015-08-09,4172
2015-08-10,3496
2015-08-11,3894
2015-08-12,3876
2015-08-13,4198
2015-08-14,4207
2015-08-15,4942
2015-08-16,4955
2015-08-17,3693
2015-08-18,3372
2015-08-19,3798
2015-08-20,4293
2015-08-21,4599
2015-08-22,4924
2015-08-23,4373
2015-08-24,3999
2015-08-25,3717
2015-08-26,3667
2015-08-27,4091
2015-08-28,4225
2015-08-29,3577
2015-08-30,4391
2015-08-31,3760
2015-09-01,4034
2015-09-02,4127
2015-09-03,4229
2015-09-04,4389
2015-09-05,4308
2015-09-06,4826
2015-09-07,4149
2015-09-08,3982
2015-09-09,5367
2015-09-10,4903
2015-09-11,4655
2015-09-12,4295
2015-09-13,4551
2015-09-14,5514
2015-09-15,5559
2015-09-16,5835
2015-09-17,5322
2015-09-18,4704
2015-09-19,4572
2015-09-20,4458
2015-09-21,5568
2015-09-22,5480
2015-09-23,5453
2015-09-24,5740
2015-09-25,6040
2015-09-26,4799
2015-09-27,4160
2015-09-28,5170
2015-09-29,4169
2015-09-30,5469
2015-10-01,5570
2015-10-02,5935
2015-10-03,4401
2015-10-04,4249
2015-10-05,4806
2015-10-06,5169
2015-10-07,5578
2015-10-08,5464
2015-10-09,5548
2015-10-10,4554
2015-10-11,4520
2015-10-12,4046
2015-10-13,5370
2015-10-14,5640
2015-10-15,4988
2015-10-16,5670
2015-10-17,4618
2015-10-18,4718
2015-10-19,4831
2015-10-20,4489
2015-10-21,4909
2015-10-22,4990
2015-10-23,4781
2015-10-24,3990
2015-10-25,4457
2015-10-26,4831
2015-10-27,3877
2015-10-28,3793
2015-10-29,4603
2015-10-30,5461
2015-10-31,2816
2015-11-01,4364
2015-11-02,4513
2015-11-03,4767
2015-11-04,4619
2015-11-05,4722
2015-11-06,4675
2015-11-07,4470
2015-11-08,4195
2015-11-09,4934
2015-11-10,4860
2015-11-11,3380
2015-11-12,3837
2015-11-13,3890
2015-11-14,4409
2015-11-15,4194
2015-11-16,4145
2015-11-17,3271
2015-11-18,3473
2015-11-19,4016
2015-11-20,4475
2015-11-21,1533
2015-11-22,2680
2015-11-23,3532
2015-11-24,4221
2015-11-25,3418
2015-11-26,3851
2015-11-27,2880
2015-11-28,4138
2015-11-29,4066
2015-11-30,3676
2015-12-01,4073
2015-12-02,3463
2015-12-03,3781
2015-12-04,4642
2015-12-05,4174
2015-12-06,4102
2015-12-07,3656
2015-12-08,4050
2015-12-09,4354
2015-12-10,4184
2015-12-11,4476
2015-12-12,3550
2015-12-13,3046
2015-12-14,3393
2015-12-15,3755
2015-12-16,3504
2015-12-17,4428
2015-12-18,4845
2015-12-19,4341
2015-12-20,4199
2015-12-21,2622
2015-12-22,3277
2015-12-23,3022
2015-12-24,4578
2015-12-25,4822
2015-12-26,3441
2015-12-27,4207
2015-12-28,1178
2015-12-29,2480
2015-12-30,2688
2015-12-31,3726
2016-01-01,3916
2016-01-02,3858
2016-01-03,3680
2016-01-04,3552
2016-01-05,3912
2016-01-06,3739
2016-01-07,3906
2016-01-08,3123
2016-01-09,2901
2016-01-10,3827
2016-01-11,3378
2016-01-12,2978
2016-01-13,3125
2016-01-14,4003
2016-01-15,3579
2016-01-16,4131
2016-01-17,3990
2016-01-18,3704
2016-01-19,4324
2016-01-20,3809
2016-01-21,4167
2016-01-22,3662
2016-01-23,4131
2016-01-24,3711
2016-01-25,3642
2016-01-26,3495
2016-01-27,4027
2016-01-28,3822
2016-01-29,4675
2016-01-30,4088
2016-01-31,3395
2016-02-01,4020
2016-02-02,2434
2016-02-03,3269
2016-02-04,4337
2016-02-05,3459
2016-02-06,4282
2016-02-07,4144
2016-02-08,3512
2016-02-09,3658
2016-02-10,4164
2016-02-11,4372
2016-02-12,4632
2016-02-13,4896
2016-02-14,2895
2016-02-15,2935
2016-02-16,3812
2016-02-17,4383
2016-02-18,4084
2016-02-19,4765
2016-02-20,4580
2016-02-21,4105
2016-02-22,4274
2016-02-23,4551
2016-02-24,2273
2016-02-25,3973
2016-02-26,4450
2016-02-27,4735
2016-02-28,4257
2016-02-29,4207
2016-03-01,2712
2016-03-02,4301
2016-03-03,3730
2016-03-04,4944
2016-03-05,4189
2016-03-06,4515
2016-03-07,4471
2016-03-08,4658
2016-03-09,3918
2016-03-10,4493
2016-03-11,4980
2016-03-12,4716
2016-03-13,3253
2016-03-14,4318
2016-03-15,4353
2016-03-16,4722
2016-03-17,4958
2016-03-18,5109
2016-03-19,4955
2016-03-20,4824
2016-03-21,4761
2016-03-22,4384
2016-03-23,4153
2016-03-24,3235
2016-03-25,4540
2016-03-26,5310
2016-03-27,5028
2016-03-28,4929
2016-03-29,4886
2016-03-30,4256
2016-03-31,4378
2016-04-01,3963
2016-04-02,4592
2016-04-03,5079
2016-04-04,4103
2016-04-05,4706
2016-04-06,3286
2016-04-07,4459
2016-04-08,3934
2016-04-09,5260
2016-04-10,3964
2016-04-11,4861
2016-04-12,4888
2016-04-13,4529
2016-04-14,4733
2016-04-15,5786
2016-04-16,5790
2016-04-17,5193
2016-04-18,3843
2016-04-19,3570
2016-04-20,3967
2016-04-21,4106
2016-04-22,4573
2016-04-23,5567
2016-04-24,5062
2016-04-25,4857
2016-04-26,4202
2016-04-27,4162
2016-04-28,4455
2016-04-29,5203
2016-04-30,3772
2016-05-01,4458
2016-05-02,4789
2016-05-03,4776
2016-05-04,4460
2016-05-05,5116
2016-05-06,5871
2016-05-07,5156
2016-05-08,5485
2016-05-09,3874
2016-05-10,3810
2016-05-11,4825
2016-05-12,4576
2016-05-13,5245
2016-05-14,5118
2016-05-15,5095
2016-05-16,4869
2016-05-17,4500
2016-05-18,5214
2016-05-19,5400
2016-05-20,5091
2016-05-21,5519
2016-05-22,5108
2016-05-23,4997
2016-05-24,5067
2016-05-25,4592
2016-05-26,5076
2016-05-27,5007
2016-05-28,5201
2016-05-29,5437
2016-05-30,5081
2016-05-31,4482
2016-06-01,4450
2016-06-02,5058
2016-06-03,5134
2016-06-04,4275
2016-06-05,4952
2016-06-06,4687
2016-06-07,4668
2016-06-08,4856
2016-06-09,4170
2016-06-10,5832
2016-06-11,5822
2016-06-12,5006
2016-06-13,4855
2016-06-14,4484
2016-06-15,5238
2016-06-16,4906
2016-06-17,5919
2016-06-18,5307
2016-06-19,5477
2016-06-20,5138
2016-06-21,5312
2016-06-22,3527
2016-06-23,4153
2016-06-24,4848
2016-06-25,5662
2016-06-26,5056
2016-06-27,4353
2016-06-28,4153
2016-06-29,4520
2016-06-30,4418
2016-07-01,4865
2016-07-02,5044
2016-07-03,5209
2016-07-04,5036
2016-07-05,4702
2016-07-06,4422
2016-07-07,4305
2016-07-08,5160
2016-07-09,5164
2016-07-10,5049
2016-07-11,4912
2016-07-12,4743
2016-07-13,4510
2016-07-14,5173
2016-07-15,5011
2016-07-16,5364
2016-07-17,4724
2016-07-18,4753
2016-07-19,4796
2016-07-20,4850
2016-07-21,4755
2016-07-22,5497
2016-07-23,4856
2016-07-24,4663
2016-07-25,4915
2016-07-26,4848
2016-07-27,4857
2016-07-28,4607
2016-07-29,4793
2016-07-30,5057
2016-07-31,5162
2016-08-01,4744
2016-08-02,4484
2016-08-03,4791
2016-08-04,4736
2016-08-05,4719
2016-08-06,5466
2016-08-07,4851
2016-08-08,4126
2016-08-09,3832
2016-08-10,4207
2016-08-11,4386
2016-08-12,3569
2016-08-13,5165
2016-08-14,4848
2016-08-15,3606
2016-08-16,4248
2016-08-17,4222
2016-08-18,4271
2016-08-19,4416
2016-08-20,4617
2016-08-21,4878
2016-08-22,4399
2016-08-23,4302
2016-08-24,3808
2016-08-25,4132
2016-08-26,4450
2016-08-27,4794
2016-08-28,4790
2016-08-29,4022
2016-08-30,3723
2016-08-31,4395
2016-09-01,4115
2016-09-02,4720
2016-09-03,5114
2016-09-04,4826
2016-09-05,4565
2016-09-06,5314
2016-09-07,4726
2016-09-08,4742
2016-09-09,5182
2016-09-10,4801
2016-09-11,5004
2016-09-12,5327
2016-09-13,5292
2016-09-14,4893
2016-09-15,5629
2016-09-16,5332
2016-09-17,4893
2016-09-18,4902
2016-09-19,5282
2016-09-20,5294
2016-09-21,4003
2016-09-22,5007
2016-09-23,4848
2016-09-24,4881
2016-09-25,4568
2016-09-26,4723
2016-09-27,4705
2016-09-28,3811
2016-09-29,3981
2016-09-30,4317
2016-10-01,4145
2016-10-02,4553
2016-10-03,4238
2016-10-04,4385
2016-10-05,4675
2016-10-06,3631
2016-10-07,5157
2016-10-08,5081
2016-10-09,4762
2016-10-10,3956
2016-10-11,4882
2016-10-12,3722
2016-10-13,5084
2016-10-14,5420
2016-10-15,4830
2016-10-16,4096
2016-10-17,4802
2016-10-18,4915
2016-10-19,4720
2016-10-20,4591
2016-10-21,5094
2016-10-22,5480
2016-10-23,4995
2016-10-24,4893
2016-10-25,4652
2016-10-26,3255
2016-10-27,4669
2016-10-28,5290
2016-10-29,4826
2016-10-30,4573
2016-10-31,4907
2016-11-01,5026
2016-11-02,3774
2016-11-03,4885
2016-11-04,4952
2016-11-05,5427
2016-11-06,4949
2016-11-07,4809
2016-11-08,4349
2016-11-09,4536
2016-11-10,4632
2016-11-11,4514
2016-11-12,4945
2016-11-13,4777
2016-11-14,4609
2016-11-15,4565
2016-11-16,4755
2016-11-17,4891
2016-11-18,4368
2016-11-19,4895
2016-11-20,4797
2016-11-21,4657
2016-11-22,4408
2016-11-23,3402
2016-11-24,5170
2016-11-25,4313
2016-11-26,5008
2016-11-27,4644
2016-11-28,3114
2016-11-29,4223
2016-11-30,4173
2016-12-01,4172
2016-12-02,4487
2016-12-03,4547
2016-12-04,2619
2016-12-05,3765
2016-12-06,4111
2016-12-07,4466
2016-12-08,4522
2016-12-09,4784
2016-12-10,3816
2016-12-11,2137
2016-12-12,3113
2016-12-13,3663
2016-12-14,3933
2016-12-15,4333
2016-12-16,3597
2016-12-17,3014
2016-12-18,2919
2016-12-19,3486
2016-12-20,3539
2016-12-21,3595
2016-12-22,4209
2016-12-23,4254
2016-12-24,4021
2016-12-25,3829
2016-12-26,4023
2016-12-27,3727
2016-12-28,3743
2016-12-29,3608
2016-12-30,4155
2016-12-31,4680
2017-01-01,4558
2017-01-02,3078
2017-01-03,2828
2017-01-04,3545
2017-01-05,3576
2017-01-06,3880
2017-01-07,4357
2017-01-08,4286
2017-01-09,3520
2017-01-10,2646
2017-01-11,2026
2017-01-12,1347
2017-01-13,3148
2017-01-14,3904
2017-01-15,3545
2017-01-16,2340
2017-01-17,3253
2017-01-18,3275
2017-01-19,3410
2017-01-20,3522
2017-01-21,4296
2017-01-22,3647
2017-01-23,3322
2017-01-24,3553
2017-01-25,3111
2017-01-26,3616
2017-01-27,3603
2017-01-28,3676
2017-01-29,3559
2017-01-30,3880
2017-01-31,3294
2017-02-01,3840
2017-02-02,3960
2017-02-03,4176
2017-02-04,4299
2017-02-05,4601
2017-02-06,3950
2017-02-07,3029
2017-02-08,3515
2017-02-09,4247
2017-02-10,4548
2017-02-11,4397
2017-02-12,4505
2017-02-13,4006
2017-02-14,4420
2017-02-15,4304
2017-02-16,3928
2017-02-17,4954
2017-02-18,4787
2017-02-19,4404
2017-02-20,3484
2017-02-21,3835
2017-02-22,4334
2017-02-23,3957
2017-02-24,3761
2017-02-25,4684
2017-02-26,4416
2017-02-27,4308
2017-02-28,3461
2017-03-01,3231
2017-03-02,4069
2017-03-03,4889
2017-03-04,4492
2017-03-05,4205
2017-03-06,3450
2017-03-07,4398
2017-03-08,4585
2017-03-09,4205
2017-03-10,4884
2017-03-11,4838
2017-03-12,4812
2017-03-13,3518
2017-03-14,2855
2017-03-15,4674
2017-03-16,4922
2017-03-17,4182
2017-03-18,4524
2017-03-19,4721
2017-03-20,3531
2017-03-21,3810
2017-03-22,3952
2017-03-23,3846
2017-03-24,4563
2017-03-25,2950
2017-03-26,3525
2017-03-27,3516
2017-03-28,3924
2017-03-29,3549
2017-03-30,2731
2017-03-31,3705
2017-04-01,4254
2017-04-02,3746
2017-04-03,3225
2017-04-04,3766
2017-04-05,2600
2017-04-06,4255
2017-04-07,3974
2017-04-08,4461
2017-04-09,4254
2017-04-10,2956
2017-04-11,3369
2017-04-12,3576
2017-04-13,3425
2017-04-14,3794
2017-04-15,4644
2017-04-16,4325
2017-04-17,4247
2017-04-18,4312
2017-04-19,3497
2017-04-20,4045
2017-04-21,4729
2017-04-22,4383
2017-04-23,4399
2017-04-24,4183
2017-04-25,4310
2017-04-26,4247
2017-04-27,3926
2017-04-28,4513
2017-04-29,3210
2017-04-30,3104
2017-05-01,3808
2017-05-02,3739
2017-05-03,4115
2017-05-04,3996
2017-05-05,4723
2017-05-06,4595
2017-05-07,4465
2017-05-08,4101
2017-05-09,3672
2017-05-10,3716
2017-05-11,4214
2017-05-12,4931
2017-05-13,4610
2017-05-14,4776
2017-05-15,4273
2017-05-16,4686
2017-05-17,4405
2017-05-18,4573
2017-05-19,3686
2017-05-20,4074
2017-05-21,4455
2017-05-22,4438
2017-05-23,3414
2017-05-24,3887
2017-05-25,4297
2017-05-26,4124
2017-05-27,4365
2017-05-28,4335
2017-05-29,4215
2017-05-30,4091
2017-05-31,4212
2017-06-01,4462
2017-06-02,4884
2017-06-03,4191
2017-06-04,4282
2017-06-05,4297
2017-06-06,4222
2017-06-07,4225
2017-06-08,4463
2017-06-09,4766
2017-06-10,4727
2017-06-11,4671
2017-06-12,4591
2017-06-13,4057
2017-06-14,3857
2017-06-15,4388
2017-06-16,4596
2017-06-17,4073
2017-06-18,4704
2017-06-19,4296
2017-06-20,4758
2017-06-21,3808
2017-06-22,3782
2017-06-23,3751
2017-06-24,4463
2017-06-25,4375
2017-06-26,3516
2017-06-27,3412
2017-06-28,3111
2017-06-29,3412
2017-06-30,3872
2017-07-01,4517
2017-07-02,4339
2017-07-03,3618
2017-07-04,4502
2017-07-05,3792
2017-07-06,4046
2017-07-07,3882
2017-07-08,4319
2017-07-09,4052
2017-07-10,3358
2017-07-11,3720
2017-07-12,3035
2017-07-13,3989
2017-07-14,4326
2017-07-15,4466
2017-07-16,4180
2017-07-17,4236
2017-07-18,4102
2017-07-19,4132
2017-07-20,3656
2017-07-21,3976
2017-07-22,4123
2017-07-23,4233
2017-07-24,3635
2017-07-25,3948
2017-07-26,4048
2017-07-27,4134
2017-07-28,4460
2017-07-29,4575
2017-07-30,4449
2017-07-31,3758
2017-08-01,3548
2017-08-02,3844
2017-08-03,3666
2017-08-04,3700
2017-08-05,4333
2017-08-06,4023
2017-08-07,3428
2017-08-08,3467
2017-08-09,3514
2017-08-10,3646
2017-08-11,3795
2017-08-12,4349
2017-08-13,4166
2017-08-14,3328
2017-08-15,3424
2017-08-16,3356
2017-08-17,3310
2017-08-18,3866
2017-08-19,4353
2017-08-20,4009
2017-08-21,3031
2017-08-22,3238
2017-08-23,3336
2017-08-24,3435
2017-08-25,3833
2017-08-26,4302
2017-08-27,3929
2017-08-28,3178
2017-08-29,3107
2017-08-30,3432
2017-08-31,3530
2017-09-01,3912
2017-09-02,3915
2017-09-03,4112
2017-09-04,3606
2017-09-05,3798
2017-09-06,4044
2017-09-07,4418
2017-09-08,4368
2017-09-09,4152
2017-09-10,4147
2017-09-11,4255
2017-09-12,4258
2017-09-13,3872
2017-09-14,4570
2017-09-15,4767
2017-09-16,3921
2017-09-17,3744
2017-09-18,4210
2017-09-19,3761
2017-09-20,4304
2017-09-21,4400
2017-09-22,5008
2017-09-23,4354
2017-09-24,4230
2017-09-25,4548
2017-09-26,4350
2017-09-27,4217
2017-09-28,4535
2017-09-29,4878
2017-09-30,4288
2017-10-01,3742
2017-10-02,3986
2017-10-03,3619
2017-10-04,3583
2017-10-05,4299
2017-10-06,3788
2017-10-07,3584
2017-10-08,4316
2017-10-09,3622
2017-10-10,3782
2017-10-11,3045
2017-10-12,3598
2017-10-13,4393
2017-10-14,2209
2017-10-15,3274
2017-10-16,3714
2017-10-17,4256
2017-10-18,4406
2017-10-19,4425
2017-10-20,4668
2017-10-21,4151
2017-10-22,3200
2017-10-23,2857
2017-10-24,2597
2017-10-25,4289
2017-10-26,4326
2017-10-27,4056
2017-10-28,3922
2017-10-29,3970
2017-10-30,3712
2017-10-31,4025
2017-11-01,3363
2017-11-02,3142
2017-11-03,3584
2017-11-04,3153
2017-11-05,3277
2017-11-06,3931
2017-11-07,3598
2017-11-08,4123
2017-11-09,4124
2017-11-10,3382
2017-11-11,3838
2017-11-12,3111
2017-11-13,3775
2017-11-14,3762
2017-11-15,2883
2017-11-16,3329
2017-11-17,3813
2017-11-18,2924
2017-11-19,4131
2017-11-20,4011
2017-11-21,3626
2017-11-22,3621
2017-11-23,4642
2017-11-24,4226
2017-11-25,4310
2017-11-26,4031
2017-11-27,3904
2017-11-28,3469
2017-11-29,3673
2017-11-30,4087
2017-12-01,4259
2017-12-02,4086
2017-12-03,4221
2017-12-04,3622
2017-12-05,3806
2017-12-06,4048
2017-12-07,4087
2017-12-08,4462
2017-12-09,3394
2017-12-10,3937
2017-12-11,3348
2017-12-12,3827
2017-12-13,3492
2017-12-14,3810
2017-12-15,4164
2017-12-16,4022
2017-12-17,3378
2017-12-18,3235
2017-12-19,3844
2017-12-20,3754
2017-12-21,3717
2017-12-22,4053
2017-12-23,4072
2017-12-24,1963
2017-12-25,2843
2017-12-26,2630
2017-12-27,2776
2017-12-28,2363
2017-12-29,2140
2017-12-30,2683
2017-12-31,3108
2018-01-01,3229
2018-01-02,2593
2018-01-03,2379
2018-01-04,2659
2018-01-05,2924
2018-01-06,3395
2018-01-07,2519
2018-01-08,3188
2018-01-09,3134
2018-01-10,2700
2018-01-11,2664
2018-01-12,2992
2018-01-13,3475
2018-01-14,3022
2018-01-15,1831
2018-01-16,2602
2018-01-17,2991
2018-01-18,3249
2018-01-19,3717
2018-01-20,3256
2018-01-21,2911
2018-01-22,2911
2018-01-23,2699
2018-01-24,2885
2018-01-25,3550
2018-01-26,3693
2018-01-27,3406
2018-01-28,3071
2018-01-29,2910
2018-01-30,3549
2018-01-31,3428
2018-02-01,3518
2018-02-02,3112
2018-02-03,3300
2018-02-04,1800
2018-02-05,2297
2018-02-06,2732
2018-02-07,2830
2018-02-08,3013
2018-02-09,934
2018-02-10,2109
2018-02-11,1893
2018-02-12,2759
2018-02-13,2909
2018-02-14,3368
2018-02-15,2911
2018-02-16,3773
2018-02-17,3118
2018-02-18,3375
2018-02-19,2093
2018-02-20,2461
2018-02-21,3169
2018-02-22,3662
2018-02-23,3694
2018-02-24,3585
2018-02-25,3804
2018-02-26,4077
2018-02-27,3848
2018-02-28,3741
2018-03-01,3199
2018-03-02,4326
2018-03-03,4091
2018-03-04,3805
2018-03-05,3424
2018-03-06,3285
2018-03-07,4023
2018-03-08,4204
2018-03-09,4786
2018-03-10,4202
2018-03-11,4131
2018-03-12,3793
2018-03-13,3584
2018-03-14,4436
2018-03-15,4379
2018-03-16,4734
2018-03-17,4425
2018-03-18,4255
2018-03-19,4152
2018-03-20,4124
2018-03-21,4404
2018-03-22,4622
2018-03-23,4766
2018-03-24,4020
2018-03-25,4312
2018-03-26,3286
2018-03-27,3090
2018-03-28,3376
2018-03-29,3338
2018-03-30,3792
2018-03-31,4063
2018-04-01,4482
2018-04-02,4390
2018-04-03,2975
2018-04-04,4198
2018-04-05,4168
2018-04-06,4715
2018-04-07,4829
2018-04-08,4371
2018-04-09,3648
2018-04-10,4180
2018-04-11,4366
2018-04-12,4566
2018-04-13,3264
2018-04-14,3322
2018-04-15,3115
2018-04-16,3778
2018-04-17,4202
2018-04-18,3302
2018-04-19,3861
2018-04-20,4698
2018-04-21,3767
2018-04-22,4016
2018-04-23,4070
2018-04-24,4409
2018-04-25,4173
2018-04-26,4200
2018-04-27,4518
2018-04-28,1209
2018-04-29,190
2018-04-30,797
2018-05-01,60
2018-05-02,81
2018-05-03,39
