Issue Date,State
2015-08-01,1
2016-01-20,1
2016-02-29,1
2016-04-24,2
2016-04-26,1
2016-04-27,1
2016-04-28,3
2016-04-29,757
2016-04-30,1624
2016-05-01,1037
2016-05-02,1013
2016-05-03,991
2016-05-04,996
2016-05-05,1089
2016-05-06,1167
2016-05-07,1424
2016-05-08,1657
2016-05-09,1259
2016-05-10,1188
2016-05-11,1330
2016-05-12,1385
2016-05-13,1136
2016-05-14,1641
2016-05-15,1590
2016-05-16,1417
2016-05-17,1194
2016-05-18,1372
2016-05-19,1350
2016-05-20,1531
2016-05-21,1485
2016-05-22,1605
2016-05-23,1282
2016-05-24,1102
2016-05-25,1576
2016-05-26,1589
2016-05-27,1595
2016-05-28,1717
2016-05-29,1727
2016-05-30,1145
2016-05-31,1383
2016-06-01,1544
2016-06-02,1495
2016-06-03,1247
2016-06-04,1780
2016-06-05,1259
2016-06-06,1530
2016-06-07,1394
2016-06-08,1386
2016-06-09,1672
2016-06-10,1786
2016-06-11,1805
2016-06-12,1786
2016-06-13,1324
2016-06-14,1570
2016-06-15,1760
2016-06-16,1377
2016-06-17,1729
2016-06-18,2170
2016-06-19,2196
2016-06-20,1574
2016-06-21,1515
2016-06-22,1715
2016-06-23,1312
2016-06-24,1585
2016-06-25,2081
2016-06-26,2042
2016-06-27,1519
2016-06-28,1166
2016-06-29,1708
2016-06-30,1716
2016-07-01,1419
2016-07-02,1599
2016-07-03,1418
2016-07-04,1255
2016-07-05,1436
2016-07-06,1595
2016-07-07,1312
2016-07-08,1394
2016-07-09,1215
2016-07-10,1493
2016-07-11,1495
2016-07-12,1482
2016-07-13,1326
2016-07-14,1546
2016-07-15,1664
2016-07-16,1684
2016-07-17,1769
2016-07-18,1343
2016-07-19,1530
2016-07-20,1573
2016-07-21,1638
2016-07-22,1682
2016-07-23,1930
2016-07-24,1727
2016-07-25,1218
2016-07-26,1552
2016-07-27,1390
2016-07-28,1465
2016-07-29,1441
2016-07-30,1542
2016-07-31,1281
2016-08-01,1086
2016-08-02,1192
2016-08-03,1541
2016-08-04,1597
2016-08-05,1561
2016-08-06,1467
2016-08-07,1736
2016-08-08,1434
2016-08-09,1452
2016-08-10,1232
2016-08-11,1395
2016-08-12,1565
2016-08-13,1701
2016-08-14,1460
2016-08-15,1500
2016-08-16,1428
2016-08-17,1508
2016-08-18,1294
2016-08-19,1434
2016-08-20,1774
2016-08-21,1354
2016-08-22,1450
2016-08-23,1497
2016-08-24,1436
2016-08-25,1386
2016-08-26,1565
2016-08-27,1983
2016-08-28,1770
2016-08-29,1426
2016-08-30,1454
2016-08-31,1289
2016-09-01,1182
2016-09-02,1536
2016-09-03,1419
2016-09-04,1438
2016-09-05,1255
2016-09-06,1211
2016-09-07,1279
2016-09-08,1394
2016-09-09,1474
2016-09-10,1778
2016-09-11,1629
2016-09-12,1527
2016-09-13,1491
2016-09-14,1498
2016-09-15,1653
2016-09-16,1636
2016-09-17,1808
2016-09-18,1504
2016-09-19,1051
2016-09-20,1318
2016-09-21,1430
2016-09-22,1626
2016-09-23,1733
2016-09-24,1749
2016-09-25,1739
2016-09-26,1409
2016-09-27,1334
2016-09-28,1205
2016-09-29,1142
2016-09-30,1086
2016-10-01,1302
2016-10-02,1226
2016-10-03,1105
2016-10-04,1090
2016-10-05,1442
2016-10-06,1579
2016-10-07,1609
2016-10-08,1363
2016-10-09,1114
2016-10-10,1316
2016-10-11,1382
2016-10-12,995
2016-10-13,1299
2016-10-14,1605
2016-10-15,1884
2016-10-16,1575
2016-10-17,1170
2016-10-18,1313
2016-10-19,1462
2016-10-20,1344
2016-10-21,1307
2016-10-22,1206
2016-10-23,1572
2016-10-24,1167
2016-10-25,1170
2016-10-26,1355
2016-10-27,1037
2016-10-28,1474
2016-10-29,1528
2016-10-30,1395
2016-10-31,1274
2016-11-01,1372
2016-11-02,1337
2016-11-03,1123
2016-11-04,1632
2016-11-05,1757
2016-11-06,1402
2016-11-07,1345
2016-11-08,1348
2016-11-09,982
2016-11-10,1599
2016-11-11,1509
2016-11-12,1601
2016-11-13,1538
2016-11-14,1211
2016-11-15,1045
2016-11-16,1265
2016-11-17,1444
2016-11-18,1566
2016-11-19,1558
2016-11-20,1196
2016-11-21,1216
2016-11-22,1512
2016-11-23,1503
2016-11-24,1319
2016-11-25,1004
2016-11-26,1287
2016-11-27,1378
2016-11-28,1219
2016-11-29,1018
2016-11-30,1029
2016-12-01,1300
2016-12-02,1327
2016-12-03,1472
2016-12-04,1412
2016-12-05,1275
2016-12-06,1035
2016-12-07,1093
2016-12-08,1139
2016-12-09,1456
2016-12-10,1397
2016-12-11,1207
2016-12-12,1043
2016-12-13,1127
2016-12-14,1266
2016-12-15,1209
2016-12-16,1284
2016-12-17,1096
2016-12-18,1113
2016-12-19,1215
2016-12-20,1420
2016-12-21,1148
2016-12-22,1248
2016-12-23,1417
2016-12-24,1162
2016-12-25,1268
2016-12-27,1151
2016-12-28,1050
2016-12-29,969
2016-12-30,1139
2016-12-31,1000
2017-01-01,1225
2017-01-02,736
2017-01-03,704
2017-01-04,1011
2017-01-05,917
2017-01-06,975
2017-01-07,491
2017-01-08,807
2017-01-09,770
2017-01-10,894
2017-01-11,962
2017-01-12,1046
2017-01-13,1164
2017-01-14,1074
2017-01-15,1158
2017-01-16,1016
2017-01-17,835
2017-01-18,945
2017-01-19,997
2017-01-20,903
2017-01-21,1011
2017-01-22,828
2017-01-23,699
2017-01-24,744
2017-01-25,1077
2017-01-26,1012
2017-01-27,1101
2017-01-28,1131
2017-01-29,1121
2017-01-30,1042
2017-01-31,850
2017-02-01,912
2017-02-02,947
2017-02-03,951
2017-02-04,1255
2017-02-05,973
2017-02-06,1085
2017-02-07,824
2017-02-08,1134
2017-02-09,269
2017-02-10,835
2017-02-11,940
2017-02-12,799
2017-02-13,927
2017-02-14,1019
2017-02-15,952
2017-02-16,1105
2017-02-17,1269
2017-02-18,1395
2017-02-19,1328
2017-02-20,1150
2017-02-21,1035
2017-02-22,920
2017-02-23,1083
2017-02-24,1270
2017-02-25,1234
2017-02-26,1307
2017-02-27,1086
2017-02-28,1077
2017-03-01,897
2017-03-02,1382
2017-03-03,1297
2017-03-04,1392
2017-03-05,1395
2017-03-06,1066
2017-03-07,979
2017-03-08,1210
2017-03-09,1315
2017-03-10,977
2017-03-11,1294
2017-03-12,1328
2017-03-13,1268
2017-03-14,182
2017-03-15,752
2017-03-16,1128
2017-03-17,1269
2017-03-18,967
2017-03-19,1359
2017-03-20,1098
2017-03-21,1270
2017-03-22,1386
2017-03-23,1347
2017-03-24,1278
2017-03-25,1366
2017-03-26,1081
2017-03-27,1021
2017-03-28,919
2017-03-29,1375
2017-03-30,1288
2017-03-31,1053
2017-04-01,1393
2017-04-02,1748
2017-04-03,1325
2017-04-04,1038
2017-04-05,1236
2017-04-06,1034
2017-04-07,1352
2017-04-08,1902
2017-04-09,1656
2017-04-10,1400
2017-04-11,1261
2017-04-12,1118
2017-04-13,1381
2017-04-14,1606
2017-04-15,1487
2017-04-16,1619
2017-04-17,1190
2017-04-18,1262
2017-04-19,1206
2017-04-20,1280
2017-04-21,1136
2017-04-22,1430
2017-04-23,1442
2017-04-24,1094
2017-04-25,966
2017-04-26,1052
2017-04-27,1274
2017-04-28,1489
2017-04-29,1772
2017-04-30,1316
2017-05-01,1222
2017-05-02,1369
2017-05-03,1551
2017-05-04,1491
2017-05-05,1225
2017-05-06,1797
2017-05-07,1582
2017-05-08,1417
2017-05-09,1340
2017-05-10,1467
2017-05-11,1345
2017-05-12,1605
2017-05-13,1184
2017-05-14,2078
2017-05-15,1481
2017-05-16,1442
2017-05-17,1587
2017-05-18,1699
2017-05-19,1997
2017-05-20,1950
2017-05-21,2004
2017-05-22,1069
2017-05-23,1312
2017-05-24,1468
2017-05-25,1270
2017-05-26,1587
2017-05-27,1455
2017-05-28,1522
2017-05-29,1013
2017-05-30,1213
2017-05-31,1441
2017-06-01,1461
2017-06-02,1784
2017-06-03,2041
2017-06-04,1529
2017-06-05,1197
2017-06-06,1111
2017-06-07,1531
2017-06-08,1580
2017-06-09,1752
2017-06-10,1978
2017-06-11,2091
2017-06-12,1642
2017-06-13,1649
2017-06-14,1641
2017-06-15,1755
2017-06-16,1435
2017-06-17,1651
2017-06-18,1988
2017-06-19,1452
2017-06-20,1743
2017-06-21,1805
2017-06-22,2002
2017-06-23,1711
2017-06-24,2290
2017-06-25,2084
2017-06-26,1691
2017-06-27,1632
2017-06-28,1950
2017-06-29,1884
2017-06-30,1820
2017-07-01,1893
2017-07-02,1838
2017-07-03,1598
2017-07-04,1403
2017-07-05,1809
2017-07-06,1524
2017-07-07,1637
2017-07-08,1891
2017-07-09,1860
2017-07-10,1606
2017-07-11,1531
2017-07-12,1529
2017-07-13,1540
2017-07-14,1452
2017-07-15,2006
2017-07-16,2127
2017-07-17,1658
2017-07-18,1771
2017-07-19,1663
2017-07-20,1790
2017-07-21,2037
2017-07-22,2084
2017-07-23,1608
2017-07-24,1314
2017-07-25,1371
2017-07-26,1648
2017-07-27,1523
2017-07-28,1671
2017-07-29,1616
2017-07-30,1970
2017-07-31,1718
2017-08-01,1627
2017-08-02,1399
2017-08-03,1722
2017-08-04,1939
2017-08-05,1846
2017-08-06,1806
2017-08-07,1108
2017-08-08,1512
2017-08-09,1662
2017-08-10,1734
2017-08-11,1828
2017-08-12,1682
2017-08-13,1947
2017-08-14,1406
2017-08-15,1299
2017-08-16,1705
2017-08-17,1746
2017-08-18,1411
2017-08-19,2077
2017-08-20,2101
2017-08-21,1547
2017-08-22,1570
2017-08-23,1681
2017-08-24,1713
2017-08-25,1689
2017-08-26,2149
2017-08-27,1913
2017-08-28,1553
2017-08-29,1227
2017-08-30,1709
2017-08-31,1761
2017-09-01,1844
2017-09-02,1547
2017-09-03,1311
2017-09-04,1788
2017-09-05,1556
2017-09-06,1289
2017-09-07,1700
2017-09-08,1873
2017-09-09,2033
2017-09-10,1968
2017-09-11,1641
2017-09-12,1583
2017-09-13,1662
2017-09-14,1545
2017-09-15,1887
2017-09-16,1917
2017-09-17,2026
2017-09-18,1362
2017-09-19,1264
2017-09-20,1367
2017-09-21,1309
2017-09-22,1591
2017-09-23,2149
2017-09-24,2029
2017-09-25,1527
2017-09-26,1466
2017-09-27,1544
2017-09-28,1757
2017-09-29,1720
2017-09-30,1688
2017-10-01,1821
2017-10-02,1611
2017-10-03,1614
2017-10-04,1636
2017-10-05,1399
2017-10-06,1604
2017-10-07,1850
2017-10-08,1317
2017-10-09,982
2017-10-10,1608
2017-10-11,1250
2017-10-12,1229
2017-10-13,1434
2017-10-14,1624
2017-10-15,1582
2017-10-16,1228
2017-10-17,1581
2017-10-18,1607
2017-10-19,1688
2017-10-20,1821
2017-10-21,1900
2017-10-22,1942
2017-10-23,942
2017-10-24,197
2017-10-25,902
2017-10-26,1244
2017-10-27,1702
2017-10-28,1818
2017-10-29,1079
2017-10-30,1258
2017-10-31,1394
2017-11-01,1220
2017-11-02,1417
2017-11-03,1633
2017-11-04,1753
2017-11-05,1240
2017-11-06,1152
2017-11-07,1228
2017-11-08,1214
2017-11-09,1468
2017-11-10,1584
2017-11-11,1609
2017-11-12,1504
2017-11-13,1128
2017-11-14,1173
2017-11-15,1391
2017-11-16,1360
2017-11-17,1785
2017-11-18,1357
2017-11-19,1469
2017-11-20,1398
2017-11-21,1576
2017-11-22,1455
2017-11-23,1630
2017-11-24,1248
2017-11-25,1407
2017-11-26,1407
2017-11-27,1312
2017-11-28,1329
2017-11-29,1322
2017-11-30,1256
2017-12-01,1444
2017-12-02,1508
2017-12-03,1155
2017-12-04,1263
2017-12-05,1080
2017-12-06,1227
2017-12-07,1343
2017-12-08,1311
2017-12-09,956
2017-12-10,1271
2017-12-11,1288
2017-12-12,1152
2017-12-13,1244
2017-12-14,1321
2017-12-15,1148
2017-12-16,1432
2017-12-17,1307
2017-12-18,1225
2017-12-19,1308
2017-12-20,1308
2017-12-21,1563
2017-12-22,1340
2017-12-23,1143
2017-12-24,1295
2017-12-25,1168
2017-12-26,1198
2017-12-27,1268
2017-12-28,1338
2017-12-29,1319
2017-12-30,1123
2017-12-31,962
2018-01-01,1058
2018-01-02,1110
2018-01-03,1158
2018-01-04,144
2018-01-05,824
2018-01-06,917
2018-01-07,876
2018-01-08,916
2018-01-09,1171
2018-01-10,1107
2018-01-11,1021
2018-01-12,894
2018-01-13,1402
2018-01-14,1161
2018-01-15,1072
2018-01-16,974
2018-01-17,790
2018-01-18,1114
2018-01-19,1131
2018-01-20,1402
2018-01-21,1225
2018-01-22,945
2018-01-23,860
2018-01-24,1066
2018-01-25,1095
2018-01-26,1241
2018-01-27,1278
2018-01-28,964
2018-01-29,936
2018-01-30,829
2018-01-31,1053
2018-02-01,984
2018-02-02,1075
2018-02-03,1298
2018-02-04,931
2018-02-05,1085
2018-02-06,940
2018-02-07,767
2018-02-08,1192
2018-02-09,1054
2018-02-10,1115
2018-02-11,882
2018-02-12,1061
2018-02-13,1269
2018-02-14,1184
2018-02-15,1023
2018-02-16,1104
2018-02-17,1167
2018-02-18,1131
2018-02-19,835
2018-02-20,1026
2018-02-21,1129
2018-02-22,864
2018-02-23,983
2018-02-24,1130
2018-02-25,1033
2018-02-26,1011
2018-02-27,1328
2018-02-28,1268
2018-03-01,1065
2018-03-02,770
2018-03-03,1405
2018-03-04,1325
2018-03-05,1188
2018-03-06,1381
2018-03-07,388
2018-03-08,1067
2018-03-09,1256
2018-03-10,1349
2018-03-11,1525
2018-03-12,1145
2018-03-13,829
2018-03-14,1178
2018-03-15,1309
2018-03-16,1415
2018-03-17,1487
2018-03-18,1664
2018-03-19,1120
2018-03-20,1036
2018-03-21,302
2018-03-22,905
2018-03-23,1270
2018-03-24,1554
2018-03-25,1296
2018-03-26,1332
2018-03-27,1193
2018-03-28,1135
2018-03-29,1054
2018-03-30,1203
2018-03-31,1685
2018-04-01,1303
2018-04-02,906
2018-04-03,925
2018-04-04,1018
2018-04-05,1256
2018-04-06,1051
2018-04-07,1274
2018-04-08,1373
2018-04-09,1143
2018-04-10,1020
2018-04-11,1282
2018-04-12,1276
2018-04-13,1423
2018-04-14,1761
2018-04-15,1050
2018-04-16,970
2018-04-17,1189
2018-04-18,1287
2018-04-19,1205
2018-04-20,1564
2018-04-21,1755
2018-04-22,1705
2018-04-23,1392
2018-04-24,1281
2018-04-25,898
2018-04-26,1547
2018-04-27,1180
2018-04-28,1626
2018-04-29,1304
2018-04-30,1109
2018-05-01,1454
2018-05-02,1437
2018-05-03,1535
2018-05-04,1481
2018-05-05,1608
2018-05-06,1284
2018-05-07,1282
2018-05-08,1334
2018-05-09,1426
2018-05-10,1380
2018-05-11,1715
2018-05-12,1469
2018-05-13,1444
2018-05-14,1300
2018-05-15,1243
2018-05-16,1146
2018-05-17,1254
2018-05-18,1350
2018-05-19,1314
2018-05-20,1462
2018-05-21,1491
2018-05-22,1239
2018-05-23,1531
2018-05-24,1752
2018-05-25,1884
2018-05-26,1632
2018-05-27,1046
2018-05-28,1124
2018-05-29,1429
2018-05-30,1389
2018-05-31,1144
2018-06-01,1402
2018-06-02,1624
2018-06-03,1507
2018-06-04,1296
2018-06-05,1366
2018-06-06,1330
2018-06-07,1489
2018-06-08,1652
2018-06-09,1910
2018-06-10,1488
2018-06-11,1374
2018-06-12,1601
2018-06-13,1285
2018-06-14,1707
2018-06-15,1757
2018-06-16,1999
2018-06-17,2004
2018-06-18,1634
2018-06-19,1642
2018-06-20,1571
2018-06-21,1708
2018-06-22,1714
2018-06-23,1264
2018-06-24,1717
2018-06-25,1598
2018-06-26,1581
2018-06-27,1209
2018-06-28,1423
2018-06-29,1945
2018-06-30,2073
2018-07-01,1731
2018-07-02,1560
2018-07-03,1414
2018-07-04,1257
2018-07-05,1517
2018-07-06,1226
2018-07-07,1817
2018-07-08,1803
2018-07-09,1556
2018-07-10,1523
2018-07-11,1433
2018-07-12,1640
2018-07-13,1759
2018-07-14,1866
2018-07-15,1469
2018-07-16,1592
2018-07-17,1385
2018-07-18,1572
2018-07-19,1840
2018-07-20,1842
2018-07-21,1590
2018-07-22,1470
2018-07-23,1322
2018-07-24,1469
2018-07-25,1180
2018-07-26,1574
2018-07-27,1600
2018-07-28,1691
2018-07-29,1686
2018-07-30,1245
2018-07-31,1520
2018-08-01,1433
2018-08-02,1513
2018-08-03,1588
2018-08-04,1761
2018-08-05,1926
2018-08-06,1592
2018-08-07,1436
2018-08-08,1512
2018-08-09,1690
2018-08-10,1658
2018-08-11,1216
2018-08-12,1443
2018-08-13,1105
2018-08-14,1419
2018-08-15,1720
2018-08-16,1637
2018-08-17,1601
2018-08-18,1612
2018-08-19,1153
2018-08-20,1169
2018-08-21,1532
2018-08-22,1493
2018-08-23,1776
2018-08-24,1846
2018-08-25,1892
2018-08-26,1591
2018-08-27,1453
2018-08-28,1537
2018-08-29,1629
2018-08-30,1737
2018-08-31,1347
2018-09-01,1633
2018-09-02,1746
2018-09-03,1497
2018-09-04,1566
2018-09-05,1542
2018-09-06,1542
2018-09-07,1290
2018-09-08,1412
2018-09-09,1196
2018-09-10,935
2018-09-11,1021
2018-09-12,1230
2018-09-13,1403
2018-09-14,1431
2018-09-15,1915
2018-09-16,1898
2018-09-17,1371
2018-09-18,1098
2018-09-19,1324
2018-09-20,1382
2018-09-21,1525
2018-09-22,1652
2018-09-23,1234
2018-09-24,1219
2018-09-25,861
2018-09-26,1423
2018-09-27,1510
2018-09-28,1418
2018-09-29,1961
2018-09-30,1807
2018-10-01,1259
2018-10-02,1327
2018-10-03,1634
2018-10-04,1431
2018-10-05,1744
2018-10-06,1457
2018-10-07,1312
2018-10-08,1094
2018-10-09,1286
2018-10-10,1502
2018-10-11,1168
2018-10-12,1747
2018-10-13,1569
2018-10-14,1453
2018-10-15,1127
2018-10-16,1464
2018-10-17,1626
2018-10-18,1631
2018-10-19,1633
2018-10-20,1744
2018-10-21,1725
2018-10-22,1139
2018-10-23,1251
2018-10-24,1491
2018-10-25,1653
2018-10-26,1464
2018-10-27,976
2018-10-28,1308
2018-10-29,1144
2018-10-30,1490
2018-10-31,1430
2018-11-01,1376
2018-11-02,1221
2018-11-03,1490
2018-11-04,1479
2018-11-05,924
2018-11-06,983
2018-11-07,1271
2018-11-08,1308
2018-11-09,1159
2018-11-10,1573
2018-11-11,1405
2018-11-12,1074
2018-11-13,1017
2018-11-14,1352
2018-11-15,776
2018-11-16,1276
2018-11-17,1313
2018-11-18,1158
2018-11-19,1254
2018-11-20,1271
2018-11-21,1328
2018-11-22,1521
2018-11-23,1256
2018-11-24,1023
2018-11-25,1202
2018-11-26,972
2018-11-27,1244
2018-11-28,1076
2018-11-29,1322
2018-11-30,1102
2018-12-01,1200
2018-12-02,868
2018-12-03,1108
2018-12-04,1355
2018-12-05,1201
2018-12-06,1309
2018-12-07,1396
2018-12-08,1385
2018-12-09,1117
2018-12-10,1262
2018-12-11,1114
2018-12-12,1124
2018-12-13,931
2018-12-14,1125
2018-12-15,1184
2018-12-16,832
2018-12-17,1094
2018-12-18,1284
2018-12-19,1294
2018-12-20,1125
2018-12-21,1125
2018-12-22,1297
2018-12-23,1450
2018-12-24,1161
2018-12-25,982
2018-12-26,1059
2018-12-27,1152
2018-12-28,792
2018-12-29,1222
2018-12-30,969
2018-12-31,959
2019-01-01,905
2019-01-02,952
2019-01-03,1016
2019-01-04,920
2019-01-05,737
2019-01-06,976
2019-01-07,939
2019-01-08,767
2019-01-09,1006
2019-01-10,1077
2019-01-11,1120
2019-01-12,1052
2019-01-13,940
2019-01-14,1081
2019-01-15,1079
2019-01-16,833
2019-01-17,1028
2019-01-18,881
2019-01-19,854
2019-01-20,665
2019-01-21,855
2019-01-22,1055
2019-01-23,859
2019-01-24,745
2019-01-25,1128
2019-01-26,1257
2019-01-27,996
2019-01-28,995
2019-01-29,766
2019-01-30,861
2019-01-31,940
2019-02-01,992
2019-02-02,1127
2019-02-03,1080
2019-02-04,1073
2019-02-05,1006
2019-02-06,973
2019-02-07,813
2019-02-08,1043
2019-02-09,1228
2019-02-10,1118
2019-02-11,862
2019-02-12,657
2019-02-13,1053
2019-02-14,1179
2019-02-15,1066
2019-02-16,1226
2019-02-17,1047
2019-02-18,787
2019-02-19,1016
2019-02-20,764
2019-02-21,1054
2019-02-22,1024
2019-02-23,1018
2019-02-24,808
2019-02-25,1133
2019-02-26,1094
2019-02-27,982
2019-02-28,1136
2019-03-01,957
2019-03-02,869
2019-03-03,849
2019-03-04,716
2019-03-05,992
2019-03-06,1000
2019-03-07,1061
2019-03-08,1146
2019-03-09,1322
2019-03-10,695
2019-03-11,1258
2019-03-12,1204
2019-03-13,1136
2019-03-14,1192
2019-03-15,1335
2019-03-16,1462
2019-03-17,1247
2019-03-18,1062
2019-03-19,1184
2019-03-20,1176
2019-03-21,887
2019-03-22,1130
2019-03-23,1346
2019-03-24,1352
2019-03-25,897
2019-03-26,1149
2019-03-27,1110
2019-03-28,1206
2019-03-29,1096
2019-03-30,1386
2019-03-31,1041
2019-04-01,899
2019-04-02,1100
2019-04-03,1299
2019-04-04,1327
2019-04-05,1013
2019-04-06,1406
2019-04-07,1368
2019-04-08,1028
2019-04-09,867
2019-04-10,1323
2019-04-11,1105
2019-04-12,1170
2019-04-13,1357
2019-04-14,1161
2019-04-15,1084
2019-04-16,1245
2019-04-17,1156
2019-04-18,980
2019-04-19,1186
2019-04-20,953
2019-04-21,1114
2019-04-22,902
2019-04-23,1099
2019-04-24,1118
2019-04-25,986
2019-04-26,857
2019-04-27,1402
2019-04-28,1027
2019-04-29,1035
2019-04-30,993
2019-05-01,1050
2019-05-02,1248
2019-05-03,1144
2019-05-04,1325
2019-05-05,1017
2019-05-06,1101
2019-05-07,1284
2019-05-08,1365
2019-05-09,1175
2019-05-10,1250
2019-05-11,1753
2019-05-12,1170
2019-05-13,945
2019-05-14,1053
2019-05-15,1316
2019-05-16,1393
2019-05-17,1574
2019-05-18,1885
2019-05-19,1599
2019-05-20,1345
2019-05-21,1605
2019-05-22,1531
2019-05-23,1362
2019-05-24,1786
2019-05-25,1665
2019-05-26,1523
2019-05-27,1356
2019-05-28,1161
2019-05-29,1339
2019-05-30,1185
2019-05-31,1803
2019-06-01,1702
2019-06-02,1678
2019-06-03,1514
2019-06-04,1584
2019-06-05,1444
2019-06-06,1567
2019-06-07,1745
2019-06-08,1921
2019-06-09,1644
2019-06-10,1003
2019-06-11,1563
2019-06-12,1582
2019-06-13,1331
2019-06-14,1803
2019-06-15,1946
2019-06-16,1710
2019-06-17,1237
2019-06-18,1204
2019-06-19,1244
2019-06-20,1349
2019-06-21,1637
2019-06-22,1917
2019-06-23,1871
2019-06-24,1356
2019-06-25,1286
2019-06-26,1745
2019-06-27,1876
2019-06-28,1903
2019-06-29,1792
2019-06-30,1848
2019-07-01,1710
2019-07-02,1569
2019-07-03,1621
2019-07-04,1390
2019-07-05,1278
2019-07-06,1271
2019-07-07,1558
2019-07-08,1394
2019-07-09,1514
2019-07-10,1625
2019-07-11,1468
2019-07-12,1908
2019-07-13,2047
2019-07-14,1911
2019-07-15,1656
2019-07-16,1597
2019-07-17,1455
2019-07-18,1329
2019-07-19,1592
2019-07-20,1751
2019-07-21,1548
2019-07-22,1326
2019-07-23,1092
2019-07-24,1531
2019-07-25,1523
2019-07-26,1680
2019-07-27,1985
2019-07-28,1694
2019-07-29,1415
2019-07-30,1403
2019-07-31,1283
2019-08-01,1418
2019-08-02,1484
2019-08-03,1524
2019-08-04,1430
2019-08-05,1321
2019-08-06,1225
2019-08-07,1047
2019-08-08,1452
2019-08-09,1565
2019-08-10,1767
2019-08-11,1439
2019-08-12,1405
2019-08-13,1031
2019-08-14,1090
2019-08-15,1475
2019-08-16,1321
2019-08-17,1463
2019-08-18,1386
2019-08-19,1239
2019-08-20,1290
2019-08-21,1156
2019-08-22,1357
2019-08-23,1146
2019-08-24,1639
2019-08-25,1537
2019-08-26,1416
2019-08-27,1229
2019-08-28,1075
2019-08-29,1515
2019-08-30,1440
2019-08-31,1572
2019-09-01,1452
2019-09-02,1018
2019-09-03,1419
2019-09-04,1219
2019-09-05,1169
2019-09-06,1017
2019-09-07,1406
2019-09-08,1301
2019-09-09,1203
2019-09-10,1181
2019-09-11,1326
2019-09-12,1134
2019-09-13,1344
2019-09-14,1169
2019-09-15,1395
2019-09-16,1019
2019-09-17,1266
2019-09-18,1256
2019-09-19,1254
2019-09-20,1371
2019-09-21,1420
2019-09-22,1373
2019-09-23,1127
2019-09-24,1077
2019-09-25,1232
2019-09-26,1278
2019-09-27,1406
2019-09-28,1450
2019-09-29,1483
2019-09-30,899
2019-10-01,940
2019-10-02,1009
2019-10-03,843
2019-10-04,1271
2019-10-05,1438
2019-10-06,859
2019-10-07,967
2019-10-08,882
2019-10-09,767
2019-10-10,1209
2019-10-11,1212
2019-10-12,1316
2019-10-13,1168
2019-10-14,931
2019-10-15,1077
2019-10-16,761
2019-10-17,936
2019-10-18,1291
2019-10-19,1252
2019-10-20,846
2019-10-21,992
2019-10-22,743
2019-10-23,1103
2019-10-24,1101
2019-10-25,954
2019-10-26,1176
2019-10-27,839
2019-10-28,843
2019-10-29,808
2019-10-30,850
2019-10-31,773
2019-11-01,1106
2019-11-02,1099
2019-11-03,965
2019-11-04,954
2019-11-05,856
2019-11-06,986
2019-11-07,782
2019-11-08,994
2019-11-09,1001
2019-11-10,797
2019-11-11,853
2019-11-12,742
2019-11-13,884
2019-11-14,845
2019-11-15,967
2019-11-16,1003
2019-11-17,884
2019-11-18,577
2019-11-19,879
2019-11-20,798
2019-11-21,1033
2019-11-22,828
2019-11-23,1006
2019-11-24,646
2019-11-25,942
2019-11-26,1064
2019-11-27,554
2019-11-28,1
2019-12-11,1
